No	ブログ名	URL	主なエリア	釣り方・魚種	判定	備考
1	ブラックサーフのめざせ爆釣！	https://tadahiro0128.hatenablog.com/	千葉外房	アジ・海釣り全般	OK	外房アジ中心・更新活発
2	☆浦安釣日記（明石→大阪）	http://urayasu1fish.blog47.fc2.com/	千葉→大阪	海釣り全般	OK	浦安→明石→大阪・広域カバー
3	55FISHING	https://55fishing.com/	神奈川	海釣り全般	OK	神奈川中心・情報豊富
4	TAKASEAのもう一釣！	https://tsurizuki-takasea.com/	神奈川	ショアジギング・エサ釣り	OK	神奈川海釣り・初心者〜中級
5	外房アジの遠投カゴ釣り日記	https://sotobou-aji.com/	千葉外房・内房	アジ・カゴ釣り	OK	外房アジ専門・詳細な釣行記
6	釣りバカGちゃん釣行記	https://turibakagchan.muragon.com/	千葉	釣行記全般	OK	千葉全域・更新活発
7	千葉県の釣りインストラクター	http://cofiweb.jounin.jp/	千葉	海釣り全般	OK	釣り講習・ボランティア活動
8	天気が良ければそれでいい	https://tenkigaii.com/about	千葉	ルアー	OK	千葉ルアー・釣行記
9	稲毛海岸周辺の釣り	https://chiningstar.muragon.com/	千葉	チニング	OK	稲毛海岸特化・定点観測
10	フィッシング天台	https://tendai.bonnou.org/	千葉内房	シロギス・サヨリ・沖釣り	OK	シロギス情報充実・千葉内房
11	ゆるーく投げ釣り	https://blog.goo.ne.jp/kenoh7	千葉・東京湾	投げ釣り	OK	東京湾投げ釣り初心者目線
12	雷神の男の遊び	http://raijinx4.blog.fc2.com/	千葉房総	シーバス・エギング	OK	房総おかっぱり・食べ歩きも
13	房総半島でクロダイを釣りたい	https://kokoromachi.hatenablog.com	千葉房総	クロダイ	OK	房総クロダイ専門
14	拙者の投げ釣り 関東	https://sessya.air-nifty.com/kanto/	神奈川	大物投げ釣り	OK	観音崎・関東大物投げ
15	猫とウサギと釣りのブログ	https://194mac.jp/	神奈川三浦	海釣り全般	OK	三崎港・北条湾・定点観測
16	す〜さんの海釣り釣行記	https://ameblo.jp/salt-angler1990/	神奈川	青物・海釣り	OK	相模湾・東京湾・江の島
17	西湘釣れている魚なんだろ？	https://ameblo.jp/uminoro26/	神奈川西湘	サーフアジ・フカセ	OK	小田原周辺夜釣り
18	グラナダの路地裏から	https://ameblo.jp/srverde/	神奈川	季節の釣り	OK	神奈川全般・季節釣行
19	新ぶっ込み釣り	https://www.mc-bukkomifishing-blog.com/	神奈川	ぶっ込み釣り	OK	川崎〜横須賀
20	釣り勝（千葉内房）	https://tsurikatsu.net/	千葉	海釣り・釣り場情報	OK	千葉内房特化・動画あり
21	幻の黒鯛	https://akifisher.seesaa.net/	神奈川	クロダイ・チヌ	OK	久里浜・東京湾クロダイ
22	フィッシングディソーダー	https://fishing-disorder.com/	神奈川	ルアー・エギング	OK	神奈川堤防・ライトゲーム
23	1年中チヌ釣りに夢中	https://ameblo.jp/satoshi0720h/	神奈川	チヌ	OK	神奈川チヌ専門
24	BUKKO☆MANCER	https://angler.kuromin.net/	千葉・東京	ぶっ込み釣り	OK	九十九里・東京湾ぶっ込み
25	ニュービギニングの釣り日記2nd	https://bbxsp.seesaa.net/	千葉	シロギス・サヨリ	OK	投げキス・浦安サヨリ
26	またたびモンスター	https://matatabi.monster/	千葉南房総	バイク・釣り	OK	南房総・釣り場情報あり
27	男なら陸から釣れ2	https://taimanfish.blogspot.com/	東京・神奈川	ショアジギ・シーバス	OK	東京湾岸おかっぱり
28	Sweet Dreams	https://bunoruha.blogspot.com	神奈川湘南	海釣り	OK	湘南の主婦アングラー
29	関東【神奈川】釣り場ポイントガイド	https://fishing-spot.net/	神奈川	釣り場情報	OK	神奈川釣り場特化
30	AKIRAの江戸川で釣るぅ？	https://ameblo.jp/xanxan2005/	東京・千葉	シーバス	OK	東京湾奥シーバス
31	soraのブログ	https://ameblo.jp/sora2107/	神奈川・千葉	タチウオルアー	OK	東京湾タチウオルアー
32	気楽な釣り日記（すわたろ）	https://suwataro.muragon.com/	関東	海釣り全般	OK	関東海釣り
33	ゲルの気ままにフィッシング！	https://ameblo.jp/will197575/	千葉・遠征	海釣り全般	OK	千葉ベース・遠征あり
34	Harry UP!!!	https://harry-up.com/	千葉	海釣り	OK	千葉海釣り
35	ウロコナイ釣行2	https://ameblo.jp/urokonai/	神奈川	アオリイカ・タコ	OK	三浦・バイク釣行
36	釣りと野遊び	http://myblog44814.blog20.fc2.com/	全国	キス投げ釣り	OK	ライトタックルキス専門・関東中心
37	縄文のココロ	https://catcheat.exblog.jp/	関東	釣って食べる	要確認	海釣り比率確認必要
38	sakanazuki（三番瀬カヤック）	http://adviser38no.blogspot.com/	千葉	カヤック・チヌ・シーバス	要確認	三番瀬中心・おかっぱりも
39	釣りコスト削減委員会	https://ameblo.jp/turennaissu/	千葉	イワシ・サビキ	OK	千葉港湾サビキ・コスパ重視
40	釣り吉おやじ	https://ameblo.jp/turikitioyaji/	関東	海釣り・日常	要確認	釣り以外記事も多い
41	小バッチハンターの釣行記	https://kobatchhunter.naturum.ne.jp/	宮城・茨城	シーバス・フラット	要確認	エリア外だが東京湾釣行あり
42	六ケの釣りブログ	https://ameblo.jp/xanxan2005/	東京湾	シーバス	OK	江戸川・東京湾奥
43	しぜんらぼフィッシング	https://fishing.sizenlab.com/	千葉	カヤック・カゴ釣り	要確認	千葉海釣り・おかっぱりも含む
44	波止釣り日記（はまかぜ）	https://hamanako.blog7.fc2.com/	静岡浜名湖	黒鯛・波止	要確認	浜名湖付近・おかっぱり
45	奥浜名湖釣況日記	https://hamanako.blog7.fc2.com/	静岡浜名湖	黒鯛	要確認	浜名湖おかっぱり情報
46	カヤック325フィッシング	https://ameblo.jp/rb26m/	千葉南房総	アオリイカ	要確認	カヤック・おかっぱり混在
47	釣りいいたいほうだい	https://ameblo.jp/teppjntr/	千葉（外房・九十九里）	投げ釣り・キス・イシモチ	OK	外房サーフ投げ釣りの地元感あり
48	釣り人ジラフ	https://giraffefishing.hatenablog.com	千葉（内房）・東京湾	アジング・ルアー・各種	OK	内房アジング・ライトゲーム中心・更新継続中
49	Year In Year Out 魚花日記	https://fish2flower.hatenablog.com	千葉（内房）	投げ釣り・キス・漁港	OK	内房投げ釣り・文体が丁寧で読みやすい
50	釣りバカに捧げる日記	https://golomon.hatenablog.com	千葉（内房サーフ）	ルアー・ヒラメ・青物	OK	内房サーフルアー中心
51	千葉の房総ルアーマン ケンシロウ	https://ameblo.jp/eternal-loner	千葉（内房・外房）	ルアー・ヒラスズキ・ヒラメ	OK	磯・サーフおかっぱり中心
52	荒川シーバス釣行記	https://www.arakawafishing.com	東京（荒川）	シーバス・ルアー全般	OK	荒川〜東京湾岸おかっぱり・情報量多い
53	都内海釣りスポット紹介（釣り散歩お爺ちゃん）		東京・神奈川	五目釣り・施設・多魚種	OK	首都圏施設中心・シロギス記事充実
54	東京湾おかっぱりアジ釣り記		東京湾奥	アジ・カゴ釣り・各種	OK	東京湾内陸っぱりアジ専門的
55	房総半島堤防磯アジルアー		千葉（房総全域）	アジ・磯・ライトルアー	OK	房総おかっぱり全域・沖縄遠征も
56	投げ釣り子供と楽しむブログ	https://throwfishing.xyz	神奈川（西湘）	投げ釣り・シロギス・サーフ	OK	西湘サーフ投げ釣り特化・遠投解説充実
57	茨城県大洗港釣行記		茨城（大洗・鹿島）	地元仕掛・多魚種	OK	茨城地元仕掛紹介あり・地元感高い
58	茨城ショアジギ・アジング		茨城（県央エリア）	アジング・メバリング	OK	茨城おかっぱりライトゲーム
59	釣り散歩お爺ちゃん		神奈川（三浦・横須賀）	100均釣具・五目・各種	OK	うみかぜ公園・本牧など施設情報充実
60	Mr.BOo（三浦・東京湾）		神奈川（三浦）・東京湾	スルメイカ・タチウオ・各種	要確認	船と陸混在の可能性あり
61	y-fishing-matt（三浦半島）		神奈川（三浦半島）	フカセ・エギング・ルアー	OK	三浦半島メジナ・クロダイ・アオリイカ
62	ジョン（フラット・ショア）		神奈川	フラット・ヒラメ・マゴチ	OK	神奈川サーフ・フラットフィッシュ
63	white（横須賀チニング）		神奈川（横須賀）	チニング・横須賀地磯	OK	地磯カサゴ・チニング中心
64	隠者の夕暮れ（東京湾サワラ）		東京湾	メタルマル・サワラ・青物	OK	東京湾遠浅エリアおかっぱり青物
65	TSURINEWS	https://tsurinews.jp	全国	海釣り全般・釣行記・釣り場情報	OK	RSS: https://tsurinews.jp/feed/ 週刊つりニュース系・記事量多い・おかっぱり記事含む
66	TSURI HACK（釣りハック）	https://tsurihack.com	全国	海釣り全般・釣り方・タックル	OK	RSS: https://tsurihack.com/feed 日本最大級釣りWEBメディア・釣り場記事充実
67	ORETSURI（俺釣）	https://oretsuri.com	関東中心（神奈川・東京湾）	堤防・サーフ・投げ・多魚種	OK	RSS: https://oretsuri.com/feed 神奈川中心・おかっぱり記事に強い・年間230万UU
68	ルアマガプラス	https://www.luremaga.jp	全国	ルアー・ソルト全般	OK	RSS: https://www.luremaga.jp/feed/ 内外出版・ルアーマガジン系WEBメディア
69	LureNewsR（ルアーニュースアール）	https://www.lurenewsr.com	全国	ルアー・ソルト・エギング	OK	RSS: https://www.lurenewsr.com/feed/ 名光通信社・週刊ルアーニュース系
70	釣りビジョンマガジン	https://www.fishing-v.jp/premium/	全国	海釣り全般・釣り場ガイド	OK	RSS: https://www.fishing-v.jp/premium/feed/ 釣りビジョン公式WEBマガジン
71	Gman.jp（釣り情報ジーマン）	https://gman.jp	全国	ユーザー投稿型釣果・釣り場情報	OK	ユーザー投稿型・全国の釣果・スポット情報・RSS要確認
72	つりそく（釣りの総合ニュース）	https://www.tsurisoku.com	全国	釣果・釣りニュース・海釣り場情報	OK	RSS: https://www.tsurisoku.com/feed/ 釣果まとめ・釣りニュース速報
73	FishingJapan（フィッシングジャパン）	https://fishingjapan.jp	全国	海釣り情報・釣り場・タックル	OK	RSS: https://fishingjapan.jp/feed/ 釣り情報ニュースサイト
74	カンパリ釣果情報	https://fishing.ne.jp	全国	釣果投稿・陸っぱり・海釣り	OK	釣果投稿型・エリア別釣果あり・スポット名マッチングに活用可
