type	key	name	lead
pref	aichi	愛知県	伊勢湾・三河湾の穏やかな内湾と遠州灘の外洋面で異なる釣り場環境が楽しめます。クロダイ・キス・ハゼが年間を通じて狙え、冬のカレイも人気のターゲットです。
pref	chiba	千葉県	太平洋・東京湾・東京湾口の3エリアで釣り場が充実しています。黒潮の影響を受ける外房ではイナダ・ヒラメ、東京湾岸ではシーバス・クロダイが狙えます。
pref	kanagawa	神奈川県	相模湾・三浦半島・東京湾の3エリアで釣り場が充実しています。クロダイ・メジナ・キスが年間を通じて狙え、夏〜秋にはソウダガツオの回遊も見られます。
pref	mie	三重県	伊勢湾の穏やかな内湾から志摩・熊野灘の外洋磯まで地形が多様で魚種も豊富です。グレ・マダイ・キスが狙え、外洋エリアでは黒潮の影響でブリ系青物の回遊も期待できます。
pref	osaka	大阪府	大阪湾の穏やかな内湾と泉南沿岸の変化に富んだ地形で、都市近郊ながら魚種が豊富です。シーバス・チヌ・アジが年間を通じて狙える釣り場が揃っています。
pref	shizuoka	静岡県	伊豆半島・駿河湾・遠州灘と地形が多様で、黒潮の恩恵を受けた豊かな漁場が広がっています。メジナ・カサゴ・キスが狙え、秋にはイナダ・ソウダガツオの回遊も活発です。
pref	tokyo	東京都	東京湾奥から奥多摩・城南島など湾岸エリアまで釣り場が点在しています。シーバス・クロダイ・アジが狙え、湾奥の運河・港湾ではハゼ・カレイなど底物も充実しています。
pref	wakayama	和歌山県	黒潮が接近しやすい紀伊半島南岸は水温が高く、グレ・マダイ・ヒラメの魚影が濃いエリアです。磯場が豊富で磯釣りの好適地が多く、秋冬のグレ狙いに特に定評があります。
area	aichi/enshu-nada	遠州灘	遠州灘は外洋に面した砂浜海岸が続き、強い潮流と波気が特徴のエリアです。投げ釣りでキス・カレイが狙え、秋〜冬にはヒラメ・マゴチの実績も高いポイントが多くあります。
area	aichi/isewan	伊勢湾	伊勢湾は愛知・三重に囲まれた穏やかな内湾で、潮流が比較的緩やかなため波が立ちにくく釣りやすい環境です。クロダイ・キス・ハゼが狙え、冬はカレイの好期でもあります。
area	aichi/mikawa-bay	三河湾	三河湾は閉鎖性の高い内湾で潮通しが穏やか、砂泥底が広がりハゼ・キスの好漁場として知られています。春〜秋はクロダイも狙え、ファミリー向けの釣り場も豊富にあります。
area	chiba/kujukuri	九十九里	九十九里は60km超の砂浜が続く外洋向けのエリアで、強い波と長い汀線が特徴です。投げ釣りでキス・イシモチが定番で、秋にはイナダ・ワカシのナブラも発生します。
area	chiba/sotobo	外房	外房は太平洋の外洋うねりが直接当たる磯・砂浜が混在するエリアです。黒潮の影響で水温が高く、グレ・イシダイ・ヒラメが狙え、秋にはカツオ・イナダの回遊も見られます。
area	chiba/tokyobay	東京湾	東京湾（千葉側）は護岸・港湾・河口が多く、湾奥特有の豊富なベイトを追ってシーバス・クロダイが高実績です。アジ・サバのサビキ釣りも盛んで、通年楽しめるエリアです。
area	chiba/uchibo	内房	内房は東京湾に面した穏やかな海況が続き、水深の変化に富んだ地形が魚を集めます。クロダイ・メジナ・アジが狙いやすく、ファミリーから上級者まで対応できる釣り場が揃っています。
area	kanagawa/miura	三浦半島	三浦半島は相模湾・東京湾の両面に釣り場があり、潮通しの良い岩礁帯が発達しています。メジナ・カサゴが年間を通じて狙え、春〜秋はクロダイ、夏〜秋はタチウオも回遊します。
area	kanagawa/sagamibay	相模湾	相模湾は外洋に開けた地形で黒潮の影響を受けやすく、水温が安定しています。春〜秋はクロダイ・メジナ、夏〜秋にはソウダガツオ・イナダの回遊が活発になります。
area	kanagawa/tokyobay	東京湾	東京湾（神奈川側）は横浜・横須賀周辺の護岸・磯・港が揃い、変化に富んだ釣り場環境です。シーバス・クロダイが通年狙え、アジ・サバのライトゲームも盛んなエリアです。
area	mie/isewan	伊勢湾	伊勢湾（三重側）は穏やかな内湾で砂地と岩礁が混在し、多彩な魚種が揃います。キス・カレイ・クロダイが狙いやすく、河口周辺ではシーバスの好ポイントも点在しています。
area	mie/kumano-nada	熊野灘	熊野灘は黒潮が接岸しやすく水温が高め、磯釣りの好適地が連なるエリアです。グレ・イシダイが年間を通じて高実績で、秋〜冬は良型グレの数釣りが期待できます。
area	mie/shima-minami-ise	志摩・南伊勢	志摩・南伊勢はリアス式海岸が複雑に入り組み、潮通しの良い磯・湾が数多くあります。マダイ・グレ・アオリイカが狙え、湾内の筏釣りではクロダイの好実績が続いています。
area	osaka/osakawan	大阪湾	大阪湾は穏やかな内湾で都市部からのアクセスが良く、護岸・波止が充実しています。チヌ・シーバス・アジが通年狙え、春〜初夏はサヨリ、秋はタチウオのシーズンが訪れます。
area	shizuoka/enshu-nada	遠州灘	遠州灘（静岡側）は遠州の空っ風が吹く外洋エリアで、サーフからの釣りが主体です。キス・ヒラメが定番ターゲットで、秋〜冬にはカレイも加わり投げ釣りの好期を迎えます。
area	shizuoka/higashi-izu	東伊豆	東伊豆は相模灘に面した磯・磯場が続き、黒潮の影響で水温が高く魚影が濃いエリアです。メジナ・イシダイが年間を通じて狙え、夏〜秋はアオリイカ・ソウダガツオも好機です。
area	shizuoka/minami-izu	南伊豆	南伊豆は伊豆半島最南端に位置し、外洋の透明度が高く潮通しが抜群の磯が揃います。グレ・イシダイ・マダイが狙え、黒潮の接近する夏〜秋はカツオ系の回遊も期待できます。
area	shizuoka/nishi-izu	西伊豆	西伊豆は駿河湾に面した急深の地形が特徴で、磯や港から水深のあるポイントに届きやすい環境です。メジナ・カサゴ・アオリイカが狙え、秋〜冬は良型カサゴの実績が高まります。
area	shizuoka/suruga-bay	駿河湾	駿河湾は日本有数の深湾で、岸からでも水深のある場所に近づきやすい地形が特徴です。マダイ・カサゴ・アジが狙え、磯や堤防からのぶっ込み釣りでも実績が上がるエリアです。
area	tokyo/tokyobay	東京湾	東京湾（東京側）は運河・護岸・公園の釣り場が点在し、都心から気軽にアクセスできます。シーバス・クロダイが通年の主役で、夏〜秋はアジ・タチウオも加わり賑わいます。
area	wakayama/kii-suido-wakayama	紀伊水道（和歌山）	紀伊水道は太平洋と大阪湾をつなぐ潮通しの良い海峡で、潮流が速く豊富なベイトが集まります。チヌ・マダイ・ハマチが狙え、秋〜冬にはサワラの回遊実績も高いエリアです。
area	wakayama/kumano-nada	熊野灘	熊野灘（和歌山側）は黒潮の影響が強く、水温が高い時期が長く続く磯釣りの銘地です。グレ・イシダイ・アオリイカが狙え、大型グレを求めて遠征釣行する釣り人も多くいます。
city	chiba/kujukuri/asahi	旭市	旭市は九十九里浜の北端に位置し、広大なサーフが続く投げ釣りの好適地です。キス・イシモチが夏〜秋にかけて狙え、冬はカレイの実績も高いエリアです。
city	chiba/kujukuri/choshi	銚子市	銚子市は利根川河口と太平洋が交わる地点で、強い潮流が魚を集める好漁場です。イシモチ・クロダイ・ヒラメが狙え、港湾の波止からアジ・サバのサビキ釣りも盛んです。
city	chiba/kujukuri/kujukuri	九十九里町	九十九里町は広大なサーフが続く典型的な砂浜釣り場で、投げ釣りが主体のエリアです。夏〜秋のキスが定番で、秋口にはイナダ・ワカシのナブラが発生することもあります。
city	chiba/kujukuri/oamishiarasato	大網白里市	大網白里市は九十九里浜の中ほどに面し、遠浅のサーフが広がるエリアです。投げ釣りでキス・イシモチが狙いやすく、朝夕のまずめ時にはヒラメが浅場に差してきます。
city	chiba/kujukuri/sanmu	山武市	山武市は九十九里浜に接する遠浅のサーフが続くエリアです。夏のキス投げ釣りが中心で、秋にはカレイが加わります。波の穏やかな日はルアーでのヒラメ狙いも有効です。
city	chiba/kujukuri/sousa	匝瑳市	匝瑳市は九十九里浜北部に位置し、砂浜と河口が混在するエリアです。キス・イシモチの投げ釣りが定番で、飯岡周辺の港では根魚やクロダイも狙えます。
city	chiba/kujukuri/yokoshibahikari	横芝光町	横芝光町は九十九里浜の中間地点に面し、アクセスしやすいサーフが続きます。投げ釣りでキス・イシモチが狙え、夏〜初秋にかけてが最盛期です。河口付近ではシーバスの実績もあります。
city	chiba/sotobo/chousei	長生村	長生村は外房の北寄りに位置し、サーフと磯が混在するエリアです。キス・イシモチの投げ釣りに加え、磯場ではメジナ・カサゴが狙えます。外洋に面しているため波の状況確認が釣行の鍵です。
city	chiba/sotobo/ichinomiya	一宮町	一宮町は外房の玄関口にあたり、サーフが広がる投げ釣り向きのエリアです。キス・ヒラメが主なターゲットで、秋にはイナダの回遊も見られます。一宮川河口周辺はシーバスの好ポイントです。
city	chiba/sotobo/isumi	いすみ市	いすみ市は外房中部に位置し、サーフと磯が交互に現れる変化に富んだ海岸線です。キス・メジナ・カサゴが狙え、夷隅川河口ではシーバスやクロダイの実績があります。
city	chiba/sotobo/kamogawa	鴨川市	鴨川市は外房南部の磯釣りエリアで、黒潮の影響を受けやすく水温が比較的高めです。メジナ・イシダイが狙え、アオリイカの好漁場としても知られています。秋〜冬は磯グレの好期です。
city	chiba/sotobo/katsuura	勝浦市	勝浦市は外房屈指の磯釣りエリアで、荒々しい磯場が点在しています。メジナ・イシダイ・アオリイカが狙え、黒潮接近時には大型魚の回遊も期待できます。
city	chiba/sotobo/minamiboso	南房総市	南房総市は房総半島南部に位置し、外洋の磯・砂浜と東京湾側の穏やかな海況の両方が楽しめます。クロダイ・メジナが通年狙え、春〜夏はアオリイカ、夏〜秋はカツオの回遊も見られます。
city	chiba/sotobo/onjuku	御宿町	御宿町は外房の磯と砂浜が隣接するコンパクトなエリアです。投げ釣りでキス・イシモチ、磯ではメジナ・カサゴが狙えます。透明度が高く、秋のアオリイカ狙いにも定評があります。
city	chiba/tokyobay/chiba	千葉市	千葉市は東京湾に面した護岸・公園の釣り場が多く、都市近郊ながら手軽に釣りを楽しめます。シーバス・クロダイが通年狙え、夏〜秋はアジ・サバのサビキ釣りも賑わいます。
city	chiba/tokyobay/futtsu	富津市	富津市は東京湾に突き出した富津岬を持ち、干潟・砂浜・護岸と変化に富んだ釣り場が揃います。キス・ハゼ・クロダイが狙いやすく、岬先端は潮通しが良く魚影が濃いです。
city	chiba/tokyobay/ichihara	市原市	市原市は東京湾奥の工業港湾エリアで、護岸・堤防からの釣りが中心です。シーバス・クロダイが通年の主役で、夏はハゼ、秋〜冬はカレイも狙えます。
city	chiba/tokyobay/ichikawa	市川市	市川市は江戸川河口に接する東京湾奥エリアで、汽水域特有の魚種が揃います。シーバス・クロダイが高実績で、夏〜秋のハゼ釣りは家族連れにも人気があります。
city	chiba/tokyobay/kisarazu	木更津市	木更津市は東京湾の中ほどに位置し、干潟・護岸・人工島と釣り場のバリエーションが豊富です。クロダイ・シーバスが通年狙え、春〜夏のキス、秋〜冬のカレイも実績があります。
city	chiba/tokyobay/urayasu	浦安市	浦安市は東京湾奥の護岸・公園が釣り場の中心で、都心からのアクセスが良好です。シーバス・クロダイが主なターゲットで、夏〜秋はアジのサビキ釣りも楽しめます。
city	chiba/uchibo/futtsu	富津市	富津市は東京湾に突き出した富津岬を持ち、干潟・砂浜・護岸と変化に富んだ釣り場が揃います。キス・ハゼ・クロダイが狙いやすく、岬先端は潮通しが良く魚影が濃いです。
city	chiba/uchibo/kyonan	鋸南町	鋸南町は内房南部の岩礁帯が発達したエリアで、根魚が豊富に生息しています。メジナ・カサゴ・クロダイが狙え、春〜秋はアジの回遊も多く堤防釣りも楽しめます。
city	chiba/uchibo/minamiboso	南房総市	南房総市は房総半島南部に位置し、外洋の磯・砂浜と東京湾側の穏やかな海況の両方が楽しめます。クロダイ・メジナが通年狙え、春〜夏はアオリイカ、夏〜秋はカツオの回遊も見られます。
city	chiba/uchibo/tateyama	館山市	館山市は館山湾の穏やかな地形と内房南端の磯が揃う釣り場環境です。クロダイ・メジナが年間を通じて狙え、透明度の高い秋〜冬はアオリイカ狙いの釣り人も多く訪れます。
city	tokyo/tokyobay/koto	江東区	江東区は荒川・隅田川の河口に近い東京湾奥エリアで、運河・護岸沿いに釣り場が点在します。シーバス・クロダイが通年狙え、夏はハゼ、秋〜冬はカレイも加わります。
city	tokyo/tokyobay/ota	大田区	大田区は多摩川河口に接する東京湾奥エリアで、河口域ならではの汽水釣りが楽しめます。シーバス・クロダイが通年狙え、夏〜秋のハゼ釣りは初心者にも人気があります。
city	kanagawa/miura/hayama	葉山町	葉山町は三浦半島西側の相模湾に面し、岩礁と砂地が混在する変化に富んだ地形です。メジナ・カサゴ・クロダイが狙え、透明度の高い秋〜冬はアオリイカ狙いにも定評があります。
city	kanagawa/miura/miura	三浦市	三浦市は三浦半島の最南端に位置し、相模湾・東京湾の両方に釣り場が広がっています。潮通しの良い磯でメジナ・イシダイが狙え、港湾ではアジ・カサゴも手軽に釣れます。
city	kanagawa/miura/yokosuka	横須賀市	横須賀市は三浦半島の付け根に位置し、岩礁地帯が多くメジナ・カサゴが狙いやすい環境です。駐車場完備のスポットも多く、東京湾・相模湾どちらの釣り場にもアクセスしやすいエリアです。
city	kanagawa/sagamibay/chigasaki	茅ヶ崎市	茅ヶ崎市は相模湾に面した砂浜海岸が続くサーフ釣りの好適地です。夏〜秋のキスが定番で、烏帽子岩周辺の磯ではメジナ・クロダイも狙えます。
city	kanagawa/sagamibay/fujisawa	藤沢市	藤沢市は相模湾に面した砂浜と河口が続くエリアで、引地川・境川の河口付近はシーバス・クロダイの好ポイントです。夏〜秋のキス投げ釣りも盛んで、片瀬漁港周辺はアジ・イワシも狙えます。
city	kanagawa/sagamibay/hiratsuka	平塚市	平塚市は相模川河口を擁する相模湾のエリアで、砂地と河口が混在した地形です。キス・カレイの投げ釣りが定番で、河口周辺ではシーバス・クロダイの実績も高いです。
city	kanagawa/sagamibay/kamakura	鎌倉市	鎌倉市は相模湾に面した磯と砂浜が入り交じる釣り場環境です。メジナ・カサゴが磯で狙え、由比ヶ浜などのサーフではキスの投げ釣りも楽しめます。
city	kanagawa/sagamibay/manazuru	真鶴町	真鶴町は真鶴半島の磯釣りで知られる相模湾のエリアです。潮通しが良くメジナ・イシダイが高実績で、秋〜冬は良型グレが磯に寄りやすくなります。
city	kanagawa/sagamibay/ninomiya	二宮町	二宮町は相模湾西部の砂浜が続くサーフエリアで、投げ釣りが主体です。キス・カレイが狙いやすく、河口付近ではクロダイ・シーバスも釣れます。コンパクトな釣り場が多く気軽に釣行できます。
city	kanagawa/sagamibay/odawara	小田原市	小田原市は相模湾西部に位置し、早川港・小田原漁港など港湾の釣り場が充実しています。アジ・サバのサビキ釣りが盛んで、磯ではメジナ・カサゴ、投げ釣りではキスが狙えます。
city	kanagawa/sagamibay/oiso	大磯町	大磯町は相模湾に面した砂浜と磯が隣接するエリアです。大磯港周辺ではアジ・メバルが狙いやすく、サーフではキスの投げ釣りも楽しめます。こぢんまりした釣り場が多く地元釣り師に親しまれています。
city	kanagawa/sagamibay/yugawara	湯河原町	湯河原町は相模湾西端の磯釣りエリアで、岩礁帯が発達し根魚が豊富です。メジナ・カサゴ・アオリイカが狙え、黒潮の影響を受けやすく秋〜冬も水温が比較的安定しています。
city	kanagawa/tokyobay/kawasaki	川崎市	川崎市の海釣りは東扇島西公園に集約されており、整備された護岸から東京湾奥を狙えます。シーバス・クロダイが通年の主役で、夏〜秋はアジ・ハゼも混じります。
city	kanagawa/tokyobay/yokohama	横浜市	横浜市は東京湾に面した護岸・公園・港湾の釣り場が充実した大型エリアです。シーバス・クロダイが年間を通じて狙え、秋はタチウオ・アジの回遊も加わり釣り場が賑わいます。
city	shizuoka/enshu-nada/hamamatsu	浜松市	浜松市は遠州灘に面した広大なサーフと浜名湖の汽水域を併せ持つエリアです。サーフではキス・ヒラメが定番で、浜名湖周辺ではクロダイ・シーバスも狙えます。
city	shizuoka/enshu-nada/iwata	磐田市	磐田市は遠州灘の砂浜海岸が続くサーフ釣りエリアです。キス・カレイの投げ釣りが主体で、太田川河口周辺ではシーバス・クロダイの実績もあります。
city	shizuoka/enshu-nada/kakegawa	掛川市	掛川市は遠州灘に接する砂浜が続くエリアで、投げ釣りでキス・イシモチが狙えます。菊川河口付近はシーバスの好ポイントとしても知られています。
city	shizuoka/enshu-nada/kosai	湖西市	湖西市は浜名湖西岸と遠州灘に面した二面性のあるエリアです。浜名湖内ではクロダイ・ハゼが狙いやすく、外洋側のサーフではキス・ヒラメの実績があります。
city	shizuoka/enshu-nada/omaezaki	御前崎市	御前崎市は遠州灘と駿河湾の境に位置し、外洋サーフ・地磯・港湾とバリエーション豊富な釣り場が揃います。キス・カレイが定番で、アジ・クロダイも通年狙えます。
city	shizuoka/higashi-izu/atami	熱海市	熱海市は東伊豆の玄関口で、磯と港湾が揃う釣り場環境です。メジナ・カサゴが年間を通じて狙え、熱海港周辺ではアジ・サバのサビキ釣りも楽しめます。
