type	key	name	lead
city	shizuoka/higashi-izu/higashiizu	東伊豆町	東伊豆町は黒潮の影響を受けやすい磯釣りエリアで、水温が安定しています。メジナ・イシダイが狙いやすく、秋はアオリイカの好漁場としても知られています。
city	shizuoka/higashi-izu/ito	伊東市	伊東市は東伊豆の中心に位置し、磯・港湾・砂浜と釣り場の種類が豊富です。メジナ・クロダイが通年狙え、伊東港周辺ではアジ・メバルも手軽に釣れます。
city	shizuoka/higashi-izu/shimoda	下田市	下田市は伊豆半島南端に位置し、入り組んだ湾・磯・砂浜と変化に富んだ地形が特徴です。黒潮の恩恵で水温が高く、メジナ・アオリイカ・カサゴが年間を通じて狙えます。
city	shizuoka/minami-izu/minamiizu	南伊豆町	南伊豆町は伊豆半島南部に広がり、外洋磯と駿河湾の入り江が混在する多彩な地形が特徴です。グレ・カサゴ・メジナが狙え、秋〜冬のアオリイカも好シーズンです。
city	shizuoka/minami-izu/shimoda	下田市	下田市は伊豆半島南端に位置し、入り組んだ湾・磯・砂浜と変化に富んだ地形が特徴です。黒潮の恩恵で水温が高く、メジナ・アオリイカ・カサゴが年間を通じて狙えます。
city	shizuoka/nishi-izu/izu	伊豆市	伊豆市は西伊豆の山がちな地形が海岸まで迫り、急深の磯が点在するエリアです。メジナ・カサゴが狙いやすく、秋〜冬は良型メジナの釣果が期待できます。
city	shizuoka/nishi-izu/matsuzaki	松崎町	松崎町は西伊豆の静かな入り江と磯が続くエリアで、透明度の高さが特徴です。メジナ・アオリイカが狙いやすく、岩地港など小規模な港でもカサゴ・アジが釣れます。
city	shizuoka/nishi-izu/minamiizu	南伊豆町	南伊豆町は伊豆半島南部に広がり、外洋磯と駿河湾の入り江が混在する多彩な地形が特徴です。グレ・カサゴ・メジナが狙え、秋〜冬のアオリイカも好シーズンです。
city	shizuoka/nishi-izu/nishiizu	西伊豆町	西伊豆町は駿河湾に面した急深の磯が続き、潮通しの良いポイントが多いエリアです。メジナ・イシダイが高実績で、秋〜冬にかけて良型グレが狙いやすくなります。
city	shizuoka/nishi-izu/numazu	沼津市	沼津市は駿河湾北部に位置し、内浦湾の穏やかな地形と千本浜の砂浜が揃うエリアです。アジ・クロダイが狙いやすく、キス・カレイの投げ釣りも楽しめます。
city	shizuoka/suruga-bay/fuji	富士市	富士市は富士山麓から流れる田子の浦港を擁する駿河湾のエリアです。アジ・クロダイ・キスが狙いやすく、田子の浦港は足場が良く釣り初心者にも入りやすい環境です。
city	shizuoka/suruga-bay/makinohara	牧之原市	牧之原市は駿河湾に面した砂浜と地磯が混在するエリアです。キス・カレイの投げ釣りが定番で、磯場ではメジナ・カサゴも狙えます。
city	shizuoka/suruga-bay/omaezaki	御前崎市	御前崎市は遠州灘と駿河湾の境に位置し、外洋サーフ・地磯・港湾とバリエーション豊富な釣り場が揃います。キス・カレイが定番で、アジ・クロダイも通年狙えます。
city	shizuoka/suruga-bay/shizuoka	静岡市	静岡市は安倍川河口から用宗港にかけて砂浜と港が続く駿河湾のエリアです。キス・シーバス・クロダイが狙え、用宗港周辺はアジのサビキ釣りでも人気があります。
city	shizuoka/suruga-bay/yaizu	焼津市	焼津市は駿河湾に面した漁港・護岸が充実したエリアです。アジ・クロダイが通年狙いやすく、秋〜冬はカレイも加わります。大きな港湾施設が多く足場が良い釣り場が揃っています。
city	shizuoka/suruga-bay/yoshida	吉田町	吉田町は大井川河口を擁する駿河湾のエリアで、河口域特有の釣り場環境が広がっています。シーバス・クロダイが河口周辺で狙いやすく、砂浜ではキスの投げ釣りも楽しめます。
city	aichi/enshu-nada/tahara	田原市	田原市は渥美半島に位置し、遠州灘の外洋サーフと三河湾の穏やかな内湾という２つの顔を持ちます。キス・ヒラメ・クロダイが狙え、海況に合わせて釣り場を選べます。
city	aichi/isewan/chita	知多市	知多市は知多半島北部の伊勢湾に面した護岸・港湾が続くエリアです。クロダイ・キスが年間を通じて狙いやすく、秋〜冬はカレイの釣果も期待できます。
city	aichi/isewan/minamichita	南知多町	南知多町は知多半島南端に位置し、伊勢湾・三河湾の両面に釣り場があります。クロダイ・カサゴ・メバルが狙いやすく、港の護岸ではアジ・イワシのサビキ釣りも楽しめます。
city	aichi/isewan/nagoya	名古屋市	名古屋市は伊勢湾奥の護岸・埋立地に釣り場が点在する都市型エリアです。シーバス・クロダイが通年の主役で、夏〜秋はハゼ釣りも盛んです。
city	aichi/isewan/tobishima	飛島村	飛島村は伊勢湾奥の埋立地に囲まれた静かな釣り場環境です。クロダイ・ハゼが狙いやすく、護岸からの釣りが中心で足場の良いポイントが揃っています。
city	aichi/isewan/tokai	東海市	東海市は伊勢湾に面した護岸・港湾が整備されたエリアです。クロダイ・シーバスが通年狙え、夏はハゼ、冬はカレイも加わります。
city	aichi/isewan/tokoname	常滑市	常滑市は知多半島西岸の伊勢湾に面し、港湾・護岸の釣り場が充実しています。クロダイ・キスが狙いやすく、中部国際空港対岸の護岸はアジのサビキ釣りでも人気があります。
city	aichi/isewan/yatomi	弥富市	弥富市は木曽川・長良川の河口に近い伊勢湾奥エリアで、汽水域特有の環境が広がります。シーバス・クロダイが高実績で、夏〜秋のハゼ釣りも盛んなエリアです。
city	aichi/mikawa-bay/gamagori	蒲郡市	蒲郡市は三河湾の中央部に位置し、複雑な海岸線と島々が潮の変化を生むエリアです。クロダイ・キスが年間を通じて狙いやすく、春〜秋はアジの回遊も活発です。
city	aichi/mikawa-bay/handa	半田市	半田市は三河湾北部の内湾に面し、護岸・港湾からの釣りが中心のエリアです。クロダイ・ハゼが狙いやすく、冬はカレイの実績も高いです。
city	aichi/mikawa-bay/hekinan	碧南市	碧南市は矢作川河口に接する三河湾のエリアで、河口域ならではの釣り場環境が広がります。シーバス・クロダイが高実績で、夏〜秋のキスも好調なポイントが多くあります。
city	aichi/mikawa-bay/mihama	美浜町	美浜町は知多半島中部の三河湾に面した穏やかなエリアです。クロダイ・キスが狙いやすく、港周辺ではアジ・メバルも手軽に釣れます。
city	aichi/mikawa-bay/minamichita	南知多町	南知多町は知多半島南端に位置し、伊勢湾・三河湾の両面に釣り場があります。クロダイ・カサゴ・メバルが狙いやすく、港の護岸ではアジ・イワシのサビキ釣りも楽しめます。
city	aichi/mikawa-bay/nishio	西尾市	西尾市は矢作川・安城川の河口を擁する三河湾奥のエリアです。ハゼ・キスが夏〜秋にかけて好調で、クロダイも年間を通じて狙えます。干潟が広がるポイントも多くあります。
city	aichi/mikawa-bay/tahara	田原市	田原市は渥美半島に位置し、遠州灘の外洋サーフと三河湾の穏やかな内湾という２つの顔を持ちます。キス・ヒラメ・クロダイが狙え、海況に合わせて釣り場を選べます。
city	aichi/mikawa-bay/taketoyo	武豊町	武豊町は三河湾北部の内湾に面した護岸・港湾が続くエリアです。クロダイ・ハゼが通年狙いやすく、冬〜春はカレイも加わります。
city	aichi/mikawa-bay/toyohashi	豊橋市	豊橋市は豊川河口を擁する三河湾東部のエリアで、河口域と砂浜が混在しています。シーバス・クロダイが河口周辺で高実績で、砂浜ではキス・カレイの投げ釣りも楽しめます。
city	mie/isewan/ise	伊勢市	伊勢市は宮川河口を擁する伊勢湾南部のエリアで、砂地と岩礁が混在する釣り場環境です。キス・クロダイが狙いやすく、河口周辺ではシーバスの実績も高いです。
city	mie/isewan/kawagoe	川越町	川越町は伊勢湾奥の護岸・港湾が中心のコンパクトなエリアです。クロダイ・ハゼが狙いやすく、夏〜秋にかけてキスも好調なポイントが揃っています。
city	mie/isewan/kuwana	桑名市	桑名市は木曽三川の河口に位置する伊勢湾奥エリアで、汽水域特有の豊かな魚種が集まります。シーバス・クロダイが高実績で、夏〜秋のハゼ釣りも盛んなエリアです。
city	mie/isewan/meiwa	明和町	明和町は宮川支流が注ぐ伊勢湾内湾のエリアで、護岸・河口からの釣りが中心です。クロダイ・キスが狙いやすく、河口付近ではシーバスも釣れます。
city	mie/isewan/suzuka	鈴鹿市	鈴鹿市は伊勢湾に面した砂浜と護岸が続くエリアです。キス・カレイの投げ釣りが定番で、鈴鹿川河口周辺ではクロダイ・シーバスの実績もあります。
city	mie/isewan/tsu	津市	津市は雲出川・岩田川の河口を擁する伊勢湾中部のエリアです。キス・クロダイが年間を通じて狙いやすく、河口周辺はシーバスの好ポイントとしても知られています。
city	mie/isewan/yokkaichi	四日市市	四日市市は伊勢湾北部の港湾・護岸が充実した工業港湾エリアです。クロダイ・シーバスが通年狙え、夏はハゼ、冬〜春はカレイも加わります。
city	mie/kumano-nada/kiho	紀宝町	紀宝町は熊野川河口に接する熊野灘南端のエリアで、河口域と磯が混在しています。クロダイ・グレが狙いやすく、黒潮の影響で水温が高い時期が長く続きます。
city	mie/kumano-nada/kihoku	紀北町	紀北町は熊野灘北部のリアス式海岸が続くエリアで、入り江と磯が交互に現れます。グレ・カサゴが年間を通じて狙いやすく、秋〜冬は良型グレの実績が高まります。
city	mie/kumano-nada/kumano	熊野市	熊野市は七里御浜の砂礫浜と磯が広がる熊野灘の中心エリアです。グレ・イシダイが磯で狙え、砂浜ではキス・ヒラメの実績もあります。黒潮接近時は青物の回遊も期待できます。
city	mie/kumano-nada/owase	尾鷲市	尾鷲市は深い入り江と外洋磯が入り混じる熊野灘屈指の釣り場エリアです。グレ・イシダイが高実績で、アオリイカの好漁場としても知られています。秋〜冬は良型グレが磯に寄りやすくなります。
city	mie/shima-minami-ise/minamiise	南伊勢町	南伊勢町は英虞湾周辺のリアス式海岸が発達したエリアで、複雑な地形が多様な魚種を育みます。クロダイ・グレが狙いやすく、湾内の筏や護岸ではアジ・メバルも釣れます。
city	mie/shima-minami-ise/shima	志摩市	志摩市は英虞湾・的矢湾など複数の湾が入り組むリアス地形で、潮通しの良いポイントが豊富です。マダイ・クロダイ・アオリイカが狙え、磯釣りから堤防釣りまで幅広いスタイルに対応できます。
city	mie/shima-minami-ise/taiki	大紀町	大紀町は宮川中流域に近い伊勢湾南部のエリアで、比較的静かな釣り場環境が広がります。キス・クロダイが狙いやすく、河川に近いポイントではシーバスの実績もあります。
city	mie/shima-minami-ise/toba	鳥羽市	鳥羽市は複雑なリアス地形と島々が点在する潮通しの良いエリアです。クロダイ・グレ・アオリイカが狙いやすく、磯と港湾の両方が発達しているため釣り場のバリエーションが豊富です。
city	wakayama/kii-suido-wakayama/arida	有田市	有田市は有田川河口に面した紀伊水道のエリアで、砂浜と港湾が混在しています。キス・クロダイが狙いやすく、河口周辺ではシーバスの実績もあります。
city	wakayama/kii-suido-wakayama/gobo	御坊市	御坊市は日高川河口を擁する紀伊水道のエリアで、砂浜と磯が入り交じります。キス・クロダイが年間を通じて狙え、河口付近ではシーバスの好ポイントも点在しています。
city	wakayama/kii-suido-wakayama/hirokawa	広川町	広川町は紀伊水道に面した小規模な港湾・砂浜が続くエリアです。クロダイ・キスが狙いやすく、こぢんまりした漁港からの釣りが中心となります。
city	wakayama/kii-suido-wakayama/kainan	海南市	海南市は和歌山市南隣の紀伊水道に面したエリアで、磯と港湾が揃っています。クロダイ・メジナが狙いやすく、下津港周辺はアジ・サバのサビキ釣りでも賑わいます。
city	wakayama/kii-suido-wakayama/kushimoto	串本町	串本町は紀伊半島最南端に位置し、紀伊水道・熊野灘の両面に釣り場があります。黒潮の影響で水温が高く、グレ・イシダイ・アオリイカが年間を通じて高実績です。
city	wakayama/kii-suido-wakayama/mihama	美浜町	美浜町は紀伊水道北部の静かな入り江と砂浜が続くエリアです。クロダイ・キスが狙いやすく、穏やかな海況で釣行しやすい環境が整っています。
city	wakayama/kii-suido-wakayama/shirahama	白浜町	白浜町は外洋に面した磯と砂浜が交互に現れる変化に富んだエリアです。グレ・クロダイが年間を通じて狙え、透明度の高い磯ではアオリイカの実績も高いです。
city	wakayama/kii-suido-wakayama/susami	すさみ町	すさみ町は黒潮の影響を受けやすい磯釣りエリアで、岩礁帯が発達しています。グレ・イシダイが狙いやすく、秋〜冬は良型グレが磯に寄りやすくなります。アオリイカの好漁場としても知られています。
city	wakayama/kii-suido-wakayama/tanabe	田辺市	田辺市は会津川河口と磯・砂浜が混在する紀伊水道南部のエリアです。クロダイ・グレが狙いやすく、文里港周辺はアジ・サバのサビキ釣りも楽しめます。
city	wakayama/kii-suido-wakayama/wakayama	和歌山市	和歌山市は紀ノ川河口と紀伊水道に面し、護岸・磯・河口と釣り場のバリエーションが豊富です。クロダイ・シーバスが通年狙え、加太沖に近いエリアではマダイの実績も高いです。
city	wakayama/kii-suido-wakayama/yuasa	湯浅町	湯浅町は紀伊水道に面した小規模な港湾が点在するエリアです。クロダイ・アジが狙いやすく、穏やかな内湾の地形で波の影響を受けにくく釣行しやすい環境です。
city	wakayama/kii-suido-wakayama/yura	由良町	由良町は紀伊水道の潮流が集まる由良湾を擁するエリアで、潮通しが良く魚影が濃いです。クロダイ・グレが狙いやすく、秋〜冬のアオリイカシーズンも人気があります。
city	wakayama/kumano-nada/kushimoto	串本町	串本町は紀伊半島最南端に位置し、紀伊水道・熊野灘の両面に釣り場があります。黒潮の影響で水温が高く、グレ・イシダイ・アオリイカが年間を通じて高実績です。
city	wakayama/kumano-nada/nachikatsuura	那智勝浦町	那智勝浦町は熊野灘に面した磯釣りの銘地で、黒潮の影響で年間を通じて水温が高めです。グレ・イシダイが狙いやすく、秋〜冬の良型グレシーズンには多くの磯釣り師が訪れます。
city	wakayama/kumano-nada/shingu	新宮市	新宮市は熊野川河口に接する熊野灘のエリアで、大型河川の河口域と磯が混在しています。クロダイ・グレが狙いやすく、河口周辺ではシーバスの実績も高いです。
city	wakayama/kumano-nada/taiji	太地町	太地町は熊野灘の外洋磯に面したコンパクトなエリアです。黒潮の影響で水温が高く、グレ・アオリイカが年間を通じて狙いやすい環境が続きます。
city	osaka/osakawan/hannan	阪南市	阪南市は大阪湾南部の泉南エリアに位置し、岩礁と砂浜が混在する変化に富んだ海岸線です。チヌ・カサゴが狙いやすく、春〜秋はアジ・サバのサビキ釣りも盛んです。
city	osaka/osakawan/izumiotsu	泉大津市	泉大津市は大阪湾に面した護岸・港湾が中心のエリアで、都市近郊から気軽にアクセスできます。チヌ・シーバスが通年狙え、秋〜冬はタチウオの回遊も見られます。
city	osaka/osakawan/izumisano	泉佐野市	泉佐野市は大阪湾南部に位置し、泉佐野漁港など港湾の釣り場が充実しています。チヌ・アジが年間を通じて狙いやすく、秋はタチウオ・サワラの回遊も期待できます。
city	osaka/osakawan/kaizuka	貝塚市	貝塚市は大阪湾に面した護岸と河口が混在するエリアです。チヌ・シーバスが狙いやすく、春〜秋はアジのサビキ釣りも楽しめます。二色の浜周辺は足場が良く釣行しやすい環境です。
city	osaka/osakawan/kishiwada	岸和田市	岸和田市は大阪湾中部の護岸・港湾が整備されたエリアです。チヌ・シーバスが通年の主役で、春〜初夏はサヨリ、秋〜冬はタチウオのシーズンが訪れます。
city	osaka/osakawan/misaki	岬町	岬町は紀淡海峡に近い大阪湾最南端のエリアで、潮通しが良く魚影が濃い環境です。チヌ・メジナが狙いやすく、深日港周辺はアジ・サバの回遊も活発です。
city	osaka/osakawan/osaka	大阪市	大阪市は大阪湾奥の運河・護岸・埋立地に釣り場が点在する都市型エリアです。シーバス・チヌが通年の主役で、秋〜冬はタチウオも加わり釣り場が賑わいます。
city	osaka/osakawan/sakai	堺市	堺市は大阪湾に面した護岸・埋立地の釣り場が整備されたエリアです。チヌ・シーバスが狙いやすく、夏〜秋はアジ・タチウオの回遊が加わります。
city	osaka/osakawan/sennan	泉南市	泉南市は大阪湾南部の砂浜と護岸が続くエリアです。キス・チヌが狙いやすく、樽井漁港周辺はアジのサビキ釣りも楽しめます。秋〜冬はタチウオの実績も高いです。
city	osaka/osakawan/tadaoka	忠岡町	忠岡町は大阪湾に面した小規模なエリアで、護岸からの釣りが中心です。チヌ・シーバスが狙いやすく、秋〜冬のタチウオシーズンには近隣からの釣り人も訪れます。
city	osaka/osakawan/tajiri	田尻町	田尻町は関西国際空港対岸に位置し、護岸と港湾からの釣りが楽しめるエリアです。チヌ・アジが狙いやすく、潮通しの良いポイントではサヨリも回遊してきます。
city	osaka/osakawan/takaishi	高石市	高石市は大阪湾に面した護岸・埋立地が続くエリアで、アクセスの良さが魅力です。チヌ・シーバスが通年狙え、秋はタチウオ・アジの回遊も加わり釣り場が活気づきます。
