primary_type	name	slug	lead_text
fishing_facility	淡輪漁港	tannowa-fishing-port	大阪府最南端・岬町の淡輪漁港は、和歌山県境まで数kmという大阪湾では珍しい黒潮の影響が届くエリアです。赤灯台・白灯台2本の波止先端付近は水深3〜4m、海底は砂地にテトラが絡む地形で、秋のアオリイカシーズンには夕マズメから夜にかけてエギンガーが入ります。青物で周辺が混む時期にあえてここを選ぶ常連も多く、大潮の日中に潮の効き具合を確かめてからポイントを絞る釣り人の姿が目立ちます。
fishing_facility	深日漁港	fukahi-fishing-port	岬町深日の漁港外側はゴロタ石底の遠浅シャローエリアで、春になると海藻が茂りアオリイカの産卵場となります。4〜6月の春イカ期には地元常連がヤエンで活きアジを泳がせ、2kg超の良型を仕留めた記録も残っています。秋の新子シーズン（9〜12月）は朝マズメと夕マズメに時合いが集中しやすく、潮の流れが反転するタイミングでエギへの反応が出やすいことが複数の釣行記で報告されています。
fishing_facility	清水港富士見埠頭	shimizu-fujimi	清水港の奥まった折戸湾に面する岸壁エリアです。SOLAS条約の影響で現在は排水溝前の一部のみで釣りが可能です。岸壁沿いの水深は約6.5〜7m、沖合35〜40m地点では約10mに達し、底質は砂泥底が中心、足元付近には捨て石が入っています。外洋から距離がある港奥ゆえ、居つきのクロダイの魚影が濃く、清水港ではカセ釣りスタイルでの狙いが地元に根づいています。港内にアジが回遊してくる時期にはそれをベイトとしてアオリイカが接岸しやすく、エギンガーが集まる傾向があります。
fishing_facility	湘南大堤防	shonan-dai-teibo	江ノ島東端から相模湾へ突き出す幅45m・長さ100mの堤防で、外海側の海底は岩礁帯。根が荒い分メジナが居着きやすく、フカセ釣りの常連は先端寄りの釣り座を朝5時の車両規制解除と同時に確保しに来ます。冬季はメジナのコンディションが上がるとされ、この時期に通い詰めるフカセ師が目立ちます。外海側は海面まで5m近い高さがあり、タモ入れが難しいためごぼう抜き前提の仕掛け選びが必要です。灯台付近は潮通しがよく、ウキフカセでクロダイも混じります。
fishing_facility	漆山港	urushiyama-ko	三浦半島・長井地区に4つひしめく小漁港のひとつ、漆山港。左堤防外側に海藻が生い茂る岩礁帯が広がり、水深は約4メートルと浅め。港内はスロープが多く漁船作業の妨げにならない左堤防が主な釣り座となります。秋口に水温が下がり始めると岸寄りが始まるカレイを、常連さんたちは産卵後の荒食い期にあたる3〜4月の朝マヅメ、いわゆる「花見ガレイ」の時季に通う姿が見られます。海底近くにはウミタナゴの群れも確認でき、メバルも根周りに定着しています。
fishing_facility	焼津港	yaizu-ko	この釣り場は2024年に釣り禁止となりました。
fishing_facility	熊野港・木本港	kumano-ko	熊野灘に面した鬼ヶ城の西側、七里御浜の付け根に位置する木本港（熊野港）は、足元から水深があり潮通しの良さが際立つ堤防です。外洋に直接面しているため海水の透明度が高く、クロダイ・メジナは堤防際の消波ブロック周りに年間を通じて着いています。アジは朝マズメの足元カゴ釣りで実績が高く、冬から春にかけては名古屋方面の常連が前乗りして場所取りするほど人気が集中します。沖向きの先端部は消波ブロックが入っておらず、潮が流れる時間帯にメジナやクロダイが浮いてくることが知られています。
fishing_facility	牛込海岸	ushigome-kaigan	木更津市の東京湾に面した遠浅の砂干潟で、潮干狩り場に隣接する地元常連中心の釣り場です。港内の水深は干潮時でも釣りが成立しますが、最大でも3〜4m程度と浅い砂泥底。夏から初冬がハゼのシーズンで、10月末に「今年のラストハゼ」を狙いに毎年通う常連の姿も見られます。水位が極端に下がる干潮前後は食いが落ちやすく、上げ潮のタイミングに合わせて入るのがこの場所のセオリーです。エサはジャリメが定番です。
fishing_facility	用宗漁港	mochimune-ko	駿河湾に面した用宗漁港は、安倍川の支流が注ぎ込む汽水の湾奥から沖へ延びる白灯堤防まで、縦長の港内でエリアごとに顔ぶれが変わる釣り場です。漁協前の岸壁は水深5〜6メートルで底質は砂泥に石混じり、白灯堤防の先端付近は航路に面して水深約6.8メートルの砂泥底が広がります。秋になると河川寄りの汽水域にハゼ狙いの常連が増え、河口周辺ではクロダイやスズキの魚影も濃くなります。港内にサッパが入り込む時期は夜明け前後にシーバスのボイルが出ることでも知られています。
fishing_facility	田原港（エコパーク周辺）	tahara-ko	渥美半島の付け根、三河湾に面した田原港エコパークは、風力発電の風車が立ち並ぶT字型の釣り桟橋が核になっています。桟橋や護岸、川の河口護岸など複数のポイントが隣接しており、川寄りの護岸はシロギスの実績が高い砂地底のポイントです。シロギスは夏場を中心に数釣りが楽しめ、5〜6月ごろから回遊魚の動きが活発になるとサビキでアジ・サバも混じります。夜間照明付きの桟橋ではメバルやシーバスを狙う常連の姿も見られます。
fishing_facility	田子の浦みなと公園	tagonoura-minato	駿河湾の奥、富士市前田に整備された公園に隣接する釣り場で、港には複数の河川が流れ込む汽水域が広がっています。水深は江川河口付近の港湾部で約6メートルあり、クロダイは通年にわたって魚影が濃く、白灯台そばのテトラ帯がヘチ釣りの定番スポットです。アジはサビキで狙う釣り人が多く、白灯台背後の高い岸壁が主なポイント。なお東側の赤灯台エリアは立入禁止のため、釣りができるのは白灯台側に限られます。駐車場の開放が8時から17時までのため、常連は夕マヅメ前に切り上げるスタイルが一般的です。
fishing_facility	田尻漁港	tajiri-fishing-port	泉南郡の田尻漁港は、りんくう公園マーブルビーチ横から伸びる波止と南端の突堤が主なエギングポイントです。潮通しのよい突堤先端に秋になると常連が集まりますが、同時期にタチウオが入ると「タチウオの影響でイカの反応がなくなった」という声が釣行記に多く見られます。タチウオ接岸の前後を見計らって入るのが地元流。夕マズメの中層付近でアタリが出やすい傾向があります。
fishing_facility	白子港	shirako-ko	南房総市千倉町に位置する白子港は、海に向かって3本の堤防が伸びる小さな漁港で、クロダイ釣りの穴場として地元に知られています。左堤防から沖堤方向を向く形がメインポイントで、港内にはイケスがあり、その周辺がフカセ釣りでクロダイ・メジナを狙う好位置として常連に定評があります。夏場はスイカを使ったポカン釣りで大型クロダイが出ることも。アジやサヨリ、ウミタナゴも混じり、海が荒れた後にはヒラスズキの実績もある多彩な釣り場です。
fishing_facility	白子漁港	shiroko-gyoko	三重県鈴鹿市の白子漁港は、川の河口に面した伊勢湾奥の港です。漁港全体でクロダイの魚影が濃く、とくに左端の白灯台周辺はテトラが両側に組まれた地形で、ウキ釣りやブッコミ釣りで50cm級の実績があります。中央の新堤はウキ釣り・ヘチ釣りが主流で、常連が通う定番ポイント。港内は川の流れ込みが入るため底質は砂泥交じりで、夏から秋にかけてハゼの魚影も濃くなります。
fishing_facility	真名瀬漁港	manase-gyoko	葉山町の小さな漁港、真名瀬漁港は海底に岩礁や砂利が混じる変化に富んだ地形が特徴です。左の外側堤防はフェンスで立入禁止のため、エギンガーは右の内側波止や港奥の岸壁を中心に狙います。アオリイカは夕マヅメ以降に活性が上がる傾向があり、18時前後にヒットする釣果報告が目立ちます。隣接する芝崎埋立地護岸からも実績があり、常連勢はこの2か所を潮見ながら行き来するパターンが多いようです。
fishing_facility	真鶴港	manazuru-ko	真鶴半島の付け根に位置する真鶴港は、相模湾に面した天然の入り江を抱える古風な漁港です。港内の海底は大部分が岩礁帯で、フカセ釣りのメジナ狙いに向いた地形。水温が18℃を下回る1〜3月が良型シーズンで、磯釣りウェア姿の常連が早朝から竿を出します。朝夕の薄暮にはクロダイが岸壁際に寄ることも。堤防や船道まわりは釣禁エリアが多いため、入釣前に可否の確認が必要です。
fishing_facility	石津漁港	ishizu-fishing-port	"堺市西区の工業地帯に囲まれた湾奥の浅場エリアで、隣接する浜寺水路は水深2m前後のシャロー地形が続きます。干潮時は魚の活性が落ちやすく、常連のチニングアングラーたちは満潮前後の時間帯に照準を合わせて釣り座を構えます。潮どまりから流れ出しへと変わる""潮変わり""が特に時合として意識されており、秋から春先にかけてはクロダイとともにスズキ（ハネ）も回遊。40cmを超える年なしクラスの実績もある大阪湾奥の穴場的なポイントです。"
fishing_facility	福浦岸壁	fukuura-ganpeki	横浜市金沢区の福浦岸壁（金沢水際線緑地）は、東京湾に面した潮通しのよい護岸です。もともとタチウオの好ポイントとして知られ、シーズン中の夜間は釣り座が満席になるほど賑わいます。2019年の台風15号で被害を受けた後、2023年4月に全長約1kmの遊歩道として整備され、常夜灯も設置されました。護岸は海面から約6m以上と高いため、タモは7m以上のものが必要になります。
fishing_facility	福浦港	fukuura-ko	真鶴半島の付け根に位置するこぢんまりした漁港です。メジナを狙うなら赤灯台先の堤防先端か、外洋向きに入ったテトラポッド帯が定番ポイント。港内は浅いので、先端まで歩いて潮通しを確かめてから釣り座を決めるのが地元常連の流儀です。水温が下がる1〜3月は良型が狙いやすくなり、フカセ師が足繁く通う時期です。夜釣りではイカスミ跡が多く残るほどアオリイカの実績も高く、日が落ちてから訪れる釣り人も少なくありません。
fishing_facility	秋谷漁港	akiya-gyoko	三浦半島の西側、相模湾に面した秋谷漁港は、堤防まわりに岩礁帯とテトラが絡み、北側の秋谷海岸方向へ向かうと砂地底に変わる地形です。アオリイカは春と秋がシーズンで、堤防先端外側がメインポイント。エギンガーが多く集まる場所ですが、漁港内側は釣り禁止で利用は午前8〜15時の時間制限があります。常連は競合を避けて平日の朝一番に入ることが多いようです。
fishing_facility	竹岡港	takeoka-port	千葉県富津市の竹岡港は、白狐川河口と隣接した小規模漁港で、全体的に水深が浅いのが特徴です。赤灯堤防の外海側は砂地底で、初夏から初冬にかけてシロギスとイシモチの実績があります。テトラ帯では春の乗っ込み期にクロダイの姿も見られ、濁りが入ったタイミングが狙い目とされています。白狐川沿いでは6〜11月にハゼが濃く、ちょい投げやウキ釣りで楽しめます。なお、複数の堤防で立入禁止区画が設けられているとの報告が続いており、釣行前に現地の状況を必ず確認してください。
fishing_facility	紀伊長島港	kii-nagashima-ko	三重県紀北町、熊野灘に面した紀伊長島港は赤羽川河口を挟んで複数の釣り場が広がる大型漁港です。かつて県内屈指と謳われた大波止は現在立入禁止となっており、現在は市場周辺の護岸や河口堤防がメインの釣り座です。港内側はテトラのないフラットな足場で、アジは夕方から夜にかけて常夜灯下に集まりやすく、地元のアジング勢が日没後を狙って入ることが多いです。外海へ伸びる江の浦突堤ではウキフカセでクロダイとメジナが狙え、荒れた後には港内にもクロダイが差してきます。
fishing_facility	網代港	ajiro-ko	東伊豆・網代の大堤防は、白灯台まわりで水深が約12メートルあり、海底には海藻が豊かに広がる地形です。フカセ師が通う理由もここにあって、藻際に潜むメジナは丸々と肥えた個体が多く、ボートで入った釣り人が1キロ超えを取り込んだ記録も残っています。南西風の強い日は大堤防が風を背負う向きになるため、荒れ気味の日でも比較的竿を出しやすいのが地元民に知られた特徴です。梅雨どきの朝マズメに常連が集中します。
fishing_facility	腰越漁港	koshigoe-gyoko	小動岬（こゆるぎみさき）の西側に位置する腰越漁港は、西に神戸川の河口、東に岩礁帯を抱える地形で、港内はほぼ砂泥底。水深は船着き場付近で約1m、西側防砂堤の先端部で5m前後と全体的に浅めです。ヒラメを意識するなら、神戸川河口にあたる西側堤防の外海側が定番エリア。港内より潮通しがよく、常連が好む時間帯は遊漁船が出る早朝6時前後。キスが活発になる6〜9月はベイトも豊富で、ヒラメの気配も高まります。
fishing_facility	船形港	funakata-port	館山湾北側に位置する南房総最大級の港で、複数の堤防が異なる表情を見せます。全体的な水深は2.5〜5メートルほどと浅めで、西側の高尾造船所堤防はクロダイの魚影が南房総屈指と地元では知られています。造船所で船底のカラス貝やフジツボが落とされるタイミングは大チャンスで、常連はその日に合わせてフカセ・ダンゴで狙います。夏の早朝は堤防のヘチにクロダイの群れが目視できることも。アジはメイン岸壁の内側（水深5m前後）でサビキやアジングが定番で、アオリイカはエギングやヤエン釣りで実績があります。
fishing_facility	芦名漁港	ashina-gyoko	三浦半島・横須賀市の芦名漁港は、知名度が低く場荒れしていない小規模な港です。港内は全体的に浅いため、アオリイカのエギングは満潮前後に的を絞るのがここの定石。底はところどころ根が点在する岩礁混じりで、外向きは潮通しも良好です。荒れ気味の日には港内にクロダイが差してくることでも知られており、近年はエギングで通う常連が増えています。
fishing_facility	荒井港	arai-ko	この釣り場は現在釣り禁止となりました。
fishing_facility	葉山港	hayama-ko	三浦半島の葉山港（鐙摺港）は、A防波堤のスリット型ケーソンと隣接護岸のみ釣りが可能なポイントです。足元の水深は3〜5m以上で、海底は岩礁帯に海藻が茂る地形。ケーソンのスリット内にはメジナやクロダイが壁の貝を食みに入り込む様子を上から目視できることも。岸壁の防災岸壁際はえぐれた形状になっており、メジナが4月頃から12月にかけて通年狙える場所として常連に知られています。夏から秋にかけてはワカシなどの青物も回遊します。入場は8:30〜17:00の時間制限があるため、朝イチの混雑が少ない点も常連が好む理由のひとつです。
fishing_facility	豊浜海釣り公園	toyohama-fishing-park	知多半島南部・南知多町の豊浜漁港新堤から東に伸びる釣り専用桟橋です。先端付近は水深約10mと深く、夏から秋にアジの良型が回遊しやすい地形で、常連は夜明け前4時台から集魚灯を点けて時合いを待つのが定番スタイル。明るくなるとアタリが遠のく傾向があるため、朝マヅメ前の入り直しが勝負です。秋口にはアオリイカやタチウオも混じり、カワハギはシーズン中に常連が通い続ける看板ターゲットになっています。
fishing_facility	赤須賀漁港	akasuka-gyoko	木曽三川のひとつ、揖斐川の河口から約4km上流に位置する桑名の漁港です。本流との間に中洲が挟まるため流れが程よく緩み、クロダイが好む汽水環境が整っています。底質は砂泥で、ハマグリ・シジミ漁が盛んなことからも豊かな漁場であることが伝わります。水門まわりは足場が低く水面に近いため、地元の釣り人が通い慣れたポイントとして知られており、潮が動き始めるタイミングに合わせると魚の活性が上がりやすいとされています。
fishing_facility	金田漁港	kaneda-gyoko	三浦半島の金田湾に抱かれた小ぶりな漁港で、全体的に水深が浅めなのが特徴です。2本ある堤防のうち、外海側にテトラが入るBエリアの堤防がクロダイ狙いのメインポイント。テトラ際に身を潜めた個体を探っていくと実績が高く、地元の常連は春の乗っ込み期と、盛夏から晩秋にかけての夜釣りを中心に通っています。港の東側に広がる地磯もウキ釣りでクロダイが顔を出すことで知られています。
fishing_facility	長井港	nagai-ko	三浦半島西岸に位置する長井港は、湾口に大小二つの堤防を抱える三浦西岸最大級の漁港です。底質は砂地と根が混在し、堤防沿いには海藻が密生しているためアオリイカが好む地形が揃っています。陸釣りエリアは干潮時に磯場が顔を出すほど浅く、水深は6〜7メートル前後。日中より夜間に接岸する傾向が強く、地元の常連は暗くなってから入ることが多いようです。相模湾では秋に数が出やすく、春は3kgを超える大型も交じるため、10月〜5月にかけて通い詰める釣り人が絶えません。
fishing_facility	長浜海浜公園	nagahama-kaihin	夏から秋には30cm前後のブリ・カンパチの幼魚などベイトフィッシュを追った肉食魚が回遊することもあります。
fishing_facility	阪南港（箱の浦地区）	hannan-port-hakonoura	阪南市の港湾護岸に設けられた箱の浦地区の釣り場です。足元には石組が入っており水深は岸壁際で約5〜6メートル、沖に向けて7メートル前後まで落ちていきます。沖には旧岸和田一文字が控えているぶん潮通しは穏やかで、回遊魚よりも居付きの魚が主役です。クロダイはタナ2.5〜3.5ヒロ付近を潮と水温に合わせて探るのが地元流で、スズキ・セイゴも通年魚影が濃く、夏から秋にかけてエビ撒き釣りで実績があります。アジは回遊が限られるため、サビキは投げて当てるスタイルが基本です。
fishing_facility	雑賀崎漁港	saigasaki-gyoko	紀伊水道に面したリアス式の岬に抱かれた漁港で、三方を山に囲む地形が波風を和らげ、沖に2本の波止が伸びています。手前の水深は3〜5メートルほどと浅めですが、雑賀崎岬からの潮流が常に入るため潮通しが際立っており、外側の堤防先端付近にはアオリイカの墨跡が絶えません。クロダイはテトラが入る堤防際で実績があり、カサゴは消波ブロック周りの根際で拾えます。常連は夏場の夕方5時半過ぎの時合いを狙って早めに釣り座を確保しに来るのが定番のスタイルです。
fishing_facility	霞埠頭・霞釣り公園	kasumi-fishing-park	四日市コンビナートの埋立地に整備された公共釣り場で、釣り公園を囲むテトラ帯がクロダイの実績場として常連に知られています。ウール岸壁は足元から水深があり、落とし込みやヘチ釣りで端から端まで探り歩くスタイルが定着しています。ブッコミ釣りではユムシ餌が実績高め。クロダイのハイシーズンは4〜6月ですが、1月でも複数枚の釣果が上がるほど魚影が濃く、冬場も通い続ける常連の姿が見られます。
sand_beach	マリンパーク御前崎	marine-park-omaezaki	この釣り場は現在釣り禁止となりました。
sand_beach	一色海岸（葉山）	isshiki	三浦半島西岸・相模湾に面した遠浅の砂浜で、夏の海水浴シーズンが明けると常連のエギンガーが戻ってくる場所です。砂地と岩礁帯が混在する地形で、海岸端の一色堤防まわりがアオリイカの主戦場。一帯はシャローエリアのため、秋シーズンは2.5〜3号エギを遠投するスタイルが主流です。満潮時は堤防付け根が水没するため、潮位を見計らってからポイントに入るのが地元流です。
sand_beach	七里ヶ浜	shichirigahama	稲村ヶ崎と小動岬の間に広がる相模湾に面した砂浜サーフです。浜の多くは岩礁混じりの底質ですが、エリアによって砂地帯が点在しており、そこがシロギスの主戦場になります。シーズンは5月から10月頃で、岩礁と砂地の境目では良型が出やすく、常連は数よりサイズを狙ってこの変化を丁寧に探ります。稲村ヶ崎寄りは根掛かりが頻発するため、中央寄りが無難です。
sand_beach	三保松原・駒越海岸	miho-komagoe	夏から秋にはメタルジグを使ってワカシ（ブリ）やショゴ（カンパチ）などの回遊魚を狙うことができ、朝まずめ・夕まずめが特にチャンスタイムとなります。
sand_beach	三保飛行場前海岸	miho-hikojo	三保半島の外海側に位置する飛行場前海岸は、駿河湾の深みが岸際まで迫る急深なサーフで、沖へキャストすると60カウント超という水深が広がります。離岸堤先端にかけて潮の流れが速くなるポイントはルアーマンに人気で、常連のショアジギンガーが朝マズメに集中します。ブリは秋から水温が下がる時期に良型が接岸するケースが多く、カゴ釣りでは離岸堤前の深場でマダイも狙われています。過去にはワラサ・ヒラマサ・メジマグロが釣れた記録もあり、回遊次第で大型魚との出会いがある海岸です。
sand_beach	三軒屋海岸	sangenya-kaigan	遠州灘に面した磐田市〜浜松市にまたがる広大なサーフで、天竜川河口の西側に位置します。砂地の底質が続き、点在するヘッドランドのテトラ帯がポイントの核心部。シロギスは11月中旬でも引き潮の立ち上がりから数時間で束釣りが成立することがあり、テトラ間の湾内・波打ち際20〜30m前後が好射点です。ヒラメは天竜川の流れ込み周辺が有望で、ルアーマンが早朝から入ることが多いです。西風が強い日は波が激しくなりやすく、地元の常連は風裏になるテトラ際を選んで釣り座を確保する傾向があります。
sand_beach	中田島砂丘・遠州灘海岸	nakatajima-enshunada	浜松市の中田島砂丘に広がる遠州灘サーフは、全体的に遠浅の砂底で、波打ち際から40メートル沖でも水深1.8〜2メートルほどしかありません。東側には馬込川が注いでいて、この河口絡みのエリアは水温が比較的安定しやすく、年末の大晦日でもヒラメを狙うアングラーが集まるほどです。シロギスは投げ釣りで実績があり、夏場に数が出やすい傾向があります。秋から初冬はヒラメのシーズンが本格化し、釣果情報が出ると夜明け前から釣り人が並ぶこともしばしばです。遠浅ゆえに細かい砂と小石が混在する岸際のブレイクやわずかな地形変化がポイントになります。
sand_beach	久津間海岸	kuzuma-kaigan	盤洲干潟の一角、小櫃川河口近くに広がる久津間海岸は、木更津エリアでもひときわ遠浅な砂泥質のサーフです。干潮時には沖合数百メートルにわたって干潟が露出するほどの浅さで、潮干狩りシーズン（3〜6月）は入場規制がかかります。ハゼ狙いの常連は規制終了後の夏以降を中心に訪れ、秋口に向かって型が上向く傾向があります。この浜では潮止まりを境にアタリが遠のきやすく、上げ下げ問わず潮が動いている時間帯を選ぶのが定石とされています。
sand_beach	久能海岸	kuno-kaigan	うねりが入ると岸近くで一気に波が立ち、荒れた際には海底の砂利が巻き上がってラインが傷みやすいため、ベタ凪の日を選ぶのが常連の間での定石です。
sand_beach	久里浜海岸	kurihama	三浦半島の付け根、平作川が流れ込む東京湾側の砂泥浜です。全長約300mの海岸は北側が岩礁帯、南側はほぼ砂底で、シロギスは夏から秋にかけて水深1m以内の浅場に差してきます。沖30m付近にはアマモの大群生があり、ほかの浜が不調なときでもここはコンスタントに型を見られると常連に知られています。日中は水温が上がりすぎることもあり、まずめ時に狙うのが地元流。晩秋から春は遠投してカレイも視野に入ります。
sand_beach	二宮海岸	ninomiya	湘南西端・二宮の遠浅サーフは、遊泳禁止ゆえにサーファーが入らず、地元の投げ師が朝マズメから静かに場所を構える穴場です。砂底主体で根掛かりは少なく、梅沢川河口の払い出し周辺がマゴチの着き場として知られています。夏から秋口にかけてカタクチイワシが波打ち際に打ち上がる光景が見られたら活性が上がっているサイン。そのタイミングを狙って夕マズメに入る常連が多いポイントです。
sand_beach	二色の浜海浜公園	nishiki-no-hama-park	大阪湾に面した貝塚市の海浜公園で、府内でもサーフフィッシングが成立する砂浜を持つ数少ない釣り場です。沖は砂地底が広がるため根掛かりが少なく、シロギスは5月〜10月がシーズン。常連は干潮から上げ潮に変わる早朝に竿を出すことが多く、波打ち際から2〜3色先のカケアガリ付近でアタリが出やすいとされています。海浜緑地の護岸エリアは足場が広くて柵も整備されており、時間帯によっては潮の流れが強くなることもあるため、こまめな仕掛けの調整が必要です。
sand_beach	二見浦・二見漁港	futami-gyoko	伊勢市・二見浦は、五十鈴川河口が造る遠浅の砂地サーフが弧を描いて広がる釣り場です。底は均一な細砂で根掛かりが少なく、地元の常連は夏前と秋口の干潮前後に竿を出すことが多いようです。地元釣具店のブログでは3時間で45匹・最大23cmという釣果も記録されています。海岸東端「江」の小堤防まわりはハゼも交じるエリアとして知られ、夏の海水浴シーズン中は釣行できる区間が狭まる点に注意が必要です。
sand_beach	今井浜海岸	imaihama-beach	秋口にはゴロタ際でアオリイカのエギングを楽しむ地元アングラーも多く、水深の浅い砂地とゴロタの境目が狙い目とされています。
sand_beach	元名海岸	motona-beach	千葉県鋸南町に位置する、こぢんまりとした静かな砂浜です。海底は一面砂地で根掛かりが少なく、シロギスは年間を通じて姿を見せますが、常連が足繁く通うのは初夏から晩秋にかけて。海岸左寄りのエリアに魚影が集まりやすく、2.5〜3.5色付近がよく当たるポイントとして知られています。釣れるサイズは10〜16cmの中小型が中心ですが、すぐ隣に岩礁帯が控えるため、25cm級のジャンボギスが顔を出すこともあります。海岸北側にある北見釣具店では現地でジャリメを購入でき、5〜6号針に合わせた小さめサイズが揃っています。
sand_beach	千代崎サーフ	chiyozaki-surf	三重県鈴鹿市の千代崎サーフは、千代崎港から白子港にかけて約3kmに広がる遠浅の砂地海岸です。底質はほぼ砂地で根がかりが少なく、沖合に設置されたテトラ帯の北側が実績の高いポイントとして知られています。シロギスは6月上旬ごろから北上の群れが入り始め、夏にかけて本格化。最盛期には常連の投げ釣り師たちが夜明け前から並び、20cmを超える良型を狙います。鈴鹿エリアは津エリアと比べて水深があるため、干潮時でも潮位が下がりにくく、一日を通して狙いやすいのが特徴です。
sand_beach	南無谷海岸	namuya-beach	南房総市に位置する南無谷海岸は、遠浅の砂底が広がる静かなサーフです。南北2つの浜がつながった地形で、海岸への入り口が分かりにくいうえ駐車スペースも数台分しかなく、混雑した内房の海岸と比べて人影はまばらです。底質は基本的に砂地ですが部分的に根が点在しており、過去には大型シロギスの実績も伝わっています。磯が絡む箇所周辺にはクロダイも付くとされ、夏から秋にかけての早朝が常連の間でよく選ばれる時間帯です。
sand_beach	和田長浜海岸	wada-nagahama-kaigan	三浦半島西岸、荒崎と黒崎の鼻にはさまれた遠浅の砂泥底サーフ。シロギスは4月から10月ごろが主なシーズンで、秋口は手前まで寄ってくることが多く、海岸中央部は根掛かりが少ない分、丁寧に広く探れます。常連は早朝マヅメの3〜4時間に絞って竿を出すスタイルが多く、日中は人も増えて落ち着かなくなります。砂地に点在する沈み根との境目はマゴチの気配も濃く、キス狙いと並行して意識されています。
sand_beach	国府津海岸	kozu	相模湾に面した砂利混じりのサーフで、波打ち際からすぐにドン深になる急深地形が最大の特徴です。森戸川の流れ込みに近いテトラ脇エリアは国府津の中でも水深が深く、常連がこぞって釣り座を取りに来るポイント。アジは夏から秋にかけて回遊のピークを迎え、朝マズメ・夕マズメの時間帯に活性が上がる傾向があります。海底は砂地と起伏が混在した地形で、サーフながら足元近くまで魚が寄りやすいのも国府津ならではです。
sand_beach	外浦海水浴場	sotourahama	下田市柿崎の入り江に弓状に伸びる約700mの遠浅砂浜で、底質は細かな白砂が沖まで続きます。入り江地形のおかげで波が立ちにくく、外海が荒れた日でも穏やかな水面が保たれることが多いのが特徴です。砂地が沖まで広がっているためシロギスが好む環境で、夏から秋にかけて浜からの投げ釣りで実績があります。沖磯への渡船拠点にもなっているため堤防周りの釣り人は少なく、ゆったりと竿を出せる雰囲気です。なお堤防エリアは夜釣り禁止のルールがあり、日没前の撤収が求められます。
