primary_type	name	slug	lead_text
sand_beach	大浜海岸	ohama	三崎漁港の北側に広がる砂浜エリアで、底質は砂地が主体です。周辺の賑やかな港と比べて竿を出す人が少なく、シロギスとマゴチの実績が高い穴場として地元アングラーに知られています。シロギスは初夏から夏にかけて岸寄りし、潮が動く朝まずめの時間帯に数釣りが楽しめます。マゴチはキスを狙う仕掛けにそのまま飛びついてくることも多く、7〜9月の夏場が最盛期です。
sand_beach	大浜海岸・大浜公園	ohama-kaigan	一見変化に乏しい地形に見えますが、海底のボトムマテリアルの変化や微妙な駆け上がりといった目に見えない変化を見つけることが、キスを釣る上でのカギになります。
sand_beach	大浦海岸	oura-kaigan	油壷エリアの奥まった入り江に面する大浦海岸は、三崎港や城ヶ島と比べて釣り人が少なく、魚のスレ度が低いと地元アングラーの間で知られる静かな砂浜です。海底は砂地主体で、浜の両端に岩礁帯が張り出しており、そのカケアガリ際がアオリイカの回遊ルートになっています。地元のエギンガーが通うのは9月中旬から10月にかけてで、朝夕マヅメの潮が澄んだ日に実績が集中しています。春の乗っ込み期（4〜5月）にはキロアップの大型が浅場に入ってくることも知られています。
sand_beach	大淀漁港・大淀海岸	oyodo-kaigan	明和町と伊勢市の境に広がる大淀海岸・大淀漁港。大堀川の河口に位置し、全体的に水深が浅めの砂地底が続くエリアです。松阪港が釣り禁止となった影響もあり、今では地元アングラーがサーフでのシロギスねらいに集まる場所として定着しています。キスのシーズンは6〜10月ごろで、早朝から朝マズメを好む常連が多く、堤防先端から沖向きに投げると結果が出やすいとされています。サーフでのマゴチ実績も高く、同じエリアをルアーで流す釣り人の姿も見られます。
sand_beach	大磯海岸	oiso	相模湾に面した砂礫混じりのサーフで、大磯高校前あたりを境に沖が急深になるため、この付近から花水川河口にかけてのエリアが常連アングラーに知られたマゴチの主戦場です。目の前にシラスの群れが入る春から夏が本格シーズンで、夜明け前から日の出直後の朝マズメに集中して釣果が出る傾向があります。吉田邸下には「古賀根」と呼ばれる根が点在し、駆け上がりも形成されているため、底質の変化を丁寧に拾っていくのがこの浜の定石です。
sand_beach	太平洋ロングビーチ	pacific-longbeach	渥美半島南岸・田原市赤羽根に広がる遠州灘の砂浜で、細かい砂底の遠浅サーフが約2kmにわたって続きます。西側エリアは波打ち際から35〜40mで水深2m前後と均一な地形ですが、場所によって底が掘れたブレイクポイントが点在しています。東端の弥八島周辺は岩礁帯が砂底に混じって水深が約3mまで深くなり、ヒラメが好む地形変化が生まれるエリアです。シロギスは夏を中心に浅場の砂底に集まりやすく、ヒラメは秋から冬にかけてベイトが接岸する朝まずめに実績が出やすいと地元では知られています。サーファーが多いため、釣り場は端側を選ぶのが常連のセオリーです。
sand_beach	守谷海岸	moriya	千葉県勝浦市に位置する守谷海岸は、外房屈指の透明度を誇る遠浅の砂浜で、「日本の渚百選」にも選ばれた美しいビーチです。底質は砂地が広がり、投げ釣りのシロギスが4月から12月頃まで狙え、シーズンが長いのが特徴です。砂浜の先に続く小磯から遠投すると20cm超の良型が出やすく、常連が足繁く通う実績ポイントになっています。夏の海水浴シーズン中は日中の釣りが難しくなるため、常連は早朝や夜間に竿を出すことが多いです。シロギスの群れは時間帯によって移動するため、早めに群れを見つけたらその場に集中するスタイルが現地では定番です。
sand_beach	寺部港・寺部海水浴場	terabe-ko	西尾市の三河湾に面した寺部港・寺部海水浴場は、遠浅の砂浜を石積堤防が両サイドから挟む地形で、沖にはテトラ堤も構えています。水深が全体的に浅く、常連は満潮前後の時間帯に合わせて訪れるのが定番スタイルです。シロギスは海水浴シーズン前後の春と秋が主な狙い目で、砂浜から石積堤防へとポイントを変えながら実績が出ています。クロダイは堤防の壁際を丹念に探り歩く釣り人に実績があります。なお7月1日〜8月31日は海水浴場となり、日中の砂浜釣りはできません。
sand_beach	平塚海岸	hiratsuka-kaigan	相模湾に面した約4kmのフラットな砂浜サーフ、平塚海岸。底質は砂地が続き、西側の虹ヶ浜エリアは根掛かりが少なくマゴチを広く探るのに向いています。旧プール下（龍城ヶ丘）は沖合100m付近に根があり、マゴチ・ヒラメの大型実績が高い一方で根掛かりに注意が必要です。相模川・花水川という2本の河口に挟まれた地形が小魚を引き寄せ、常連は濁りのない晴天続きの朝マズメを重視して通っています。花水川河口は川の流れで地形が常に変化するため、前回と同じポイントが通用しないこともあります。
sand_beach	平砂浦	heisaura	館山市に位置する約6kmの遠浅サーフです。底質は全域砂地で、海岸線には佐野川・布沼川・巴川など複数の小河川が流れ込み、アロハガーデン下の河口周辺は沈み根が少なく常連に人気の一級ポイントになっています。水深はアクシオン下でも2m前後と全体的に浅く、離岸流やブレイクが貴重な変化になります。シロギスは4月から12月まで狙え、6〜9月がピーク。10月上旬には大型も混じります。ヒラメは4月以降にカタクチイワシの群れが入ると活性が上がりやすく、アオリイカは洲崎寄りの岩礁帯との境目が実績ポイントです。
sand_beach	弁財天海浜公園・大須賀海岸	benzaiten-osuka	掛川市沖之須に広がる遠州灘の砂浜サーフで、弁財天海浜公園に隣接した大須賀海岸が釣り場です。底質は遠州灘特有の砂地で、波打ち際から沖に向かって緩やかに深くなる地形が続きます。キスは5月下旬から9月にかけて浅場に差してくる時期が長く、夏の早朝便が地元アングラーの定番です。秋口にはヒラメやタチウオの実績もあり、特に10月以降は朝マズメの離岸流周辺が狙い目とされています。遠州灘特有の強い西寄りの風（遠州のからっ風）の影響で波が立ちやすく、穏やかな凪の日の干潮前後が釣りやすいと常連の間で知られています。
sand_beach	御宿海岸	onjuku	「月の砂漠」の舞台として知られる白砂のサーフで、網代湾の奥に位置しながら太平洋の外洋にも直接面しています。底質は均質な砂地で、シロギスは夏から秋にかけてが本番で、駐車場前から入水せずに届く距離にも群れが入ります。ヒラメは冬の「寒ビラメ」シーズンに実績が高く、御宿沖では4〜5kgクラスの大型が交じる年もあります。外洋うねりが入ると波足が長く砂が動くため、北東風が続いた翌日は底が荒れやすく、凪の回復直後を狙うのが地元の間で定番の読み方です。
sand_beach	御幸の浜	miyuki	小田原漁港に隣接する西湘エリア西端の砂浜で、沖には砂の流出防止用のテトラ堤が断続的に入っています。砂底に砂利・小石が混じる底質で、テトラ堤の切れ目から狙えるのがこの浜ならではの地形です。夏から秋にかけてマゴチが突堤付近に潜むことで知られ、海水浴シーズンを外した秋口以降は浜が空いてきます。早川河口に近いぶん大雨後は濁りが入りやすく、穏やかな日和のマヅメ時が狙い目です。
sand_beach	御津臨海（豊川浄化センター埋立地）	mito-rinkai	三河湾に面した豊川・佐奈川・音羽川の河口が重なる埋立地で、岸壁の沖側は全域砂地が広がっています。クロダイはテトラ帯からのフカセ釣りや前打ち、河口部でのブッコミ釣りで狙われており、波立って濁りが入った日が好機とされています。テトラ帯のちょうど中央付近には工業用水の流れ込みがあり、地形・水流の変化が重なる一級ポイントとして常連に知られています。ハゼは汽水域となる河口方面が好ポイントで、夏の数釣りシーズンはミャク釣り、秋になるとチョイ投げへシフトするのが地元流です。夏期の土日祝日は朝早めに向かうのが鉄則になっています。
sand_beach	恋路ヶ浜（伊良湖灯台周辺）	koijigahama	遠州灘の潮流が岬先端にぶつかるこのエリアは、潮通しが良い分、波も高くなりやすい点を頭に入れておきましょう。
sand_beach	旧吉田邸下	kyu-yoshida-tei-shita	大磯海岸の砂とゴロタが混じり沈み根が点在するサーフで、葛川の払い出し周辺に底の変化が集中するのが旧吉田邸下の特徴です。上げ潮の時合にメジナやクロダイの活性が上がりやすく、潮止まりを境にアタリがぴたりと遠のく傾向が常連の間では知られています。スペースが狭く人気が高いため、夜明け前の3時頃には釣り座が埋まり始めます。川の払い出し際は特に根掛かりが多い点も覚えておきたいところです。
sand_beach	材木座海岸	zaimokuza-kaigan	鎌倉・滑川河口のすぐ東に広がる遠浅の砂地サーフで、相模湾からの南うねりが入りやすい地形です。キスが多く居つく6月以降、それをベイトにしたマゴチの接岸も本格化します。遠浅ゆえに水深が出るのは沖側のかけ上がりで、常連勢は朝マズメの潮が動く時間帯にこの沖目のブレイクラインを意識して釣り座を構えます。日中はサーファーや海水浴客で賑わうため、人の少ない夏の早朝が狙い目です。
sand_beach	柳島海岸	yanagishima-kaigan	相模川河口の東側に位置する茅ヶ崎の砂浜で、比較的遠浅ながら川の影響で地形変化に富んでいます。河口付近に絡む砂州や石積みの護岸まわりはベイトが豊富で、春先にイワシが接岸するタイミングでヒラメが浅場に差してきます。常連アングラーが朝マヅメ狙いで訪れる時期は4月前後が多く、夜明け前から立ちこみ、夜が明けた後も粘る釣り人の姿が見られます。雨後は相模川の濁りをモロに受けやすい点は、ベテランなら誰もが気にするポイントです。
sand_beach	栖原海岸	sudahara-kaigan	ガッチョ（ネズッポ）が釣れるような場所は底質がきれいな砂地である証拠で、カレイ狙いにも好条件が整っています。
sand_beach	梅沢海岸	umezawa-kaigan	二宮町の砂利混じりのサーフで、遊泳・サーフィン禁止のため夏場もサーファーと競合せず釣りに集中できる西湘の一角です。底質は砂地と根が混在していて、梅沢堤防の東側が砂地主体のマゴチポイントとして知られています。4〜5月にイワシが岸近くへ大量接岸するタイミングが常連たちの狙い目で、朝まずめに合わせて入釣する地元アングラーの姿が目立ちます。海岸中央部には沈み根が点在しているため、根掛かりには注意が必要です。
sand_beach	森戸海岸	morito	葉山町の相模湾側に広がる遠浅の砂礫浜で、森戸川河口から葉山マリーナ方向に延びるサーフがシロギスのメインポイントです。全体的に水深が浅く、飛距離を出しても釣果が伸びにくい地形のため、常連はちょい投げ主体で釣り座を選んでいます。海水浴場が閉まる17時以降、サーフ側でのアタリが増える傾向があります。9月を過ぎると水温低下とともにキスが一気に遠のくため、シーズンは実質6〜8月が核心です。
sand_beach	津久井浜	tsukui	三浦半島の相模湾に面した広大な砂浜サーフ、津久井浜。底質は砂地が主体ながらところどころに藻が点在していて、根掛かりの要因になる一方でシロギスの好む環境を作り出しています。シーズンは4月〜10月頃がメインで、常連さんは波打ち際から15〜35m圏内を丁寧に探るスタイルが多く、12月でも中潮前後に数釣りが成立するほど魚影が濃い場所です。その日のヒットゾーンのズレが大きいのがこの浜の特徴で、足を使ってポイントを見極めることが釣果を左右します。
sand_beach	海の公園	umi-no-koen	横浜市金沢区に広がる約1kmの人工砂浜で、東京湾内湾の穏やかな海に面しています。底質は砂泥地で根がかりがほとんどなく、投げ釣りでのロストを気にせず竿を出せるのが特徴です。水深は浅めで3〜4m前後、カレイを狙う常連は水温が下がり始める11月頃から通い始め、産卵後の荒食いが始まる3〜4月の「花見カレイ」期まで足を運びます。夏は潮干狩り客で賑わう浜も、晩秋以降は釣り師の独壇場になります。朝マズメに潮変わりが重なるタイミングが狙い目です。
sand_beach	片瀬東浜（江ノ島）	katase_east	江ノ島東側に広がる相模湾のサーフで、底質は全面サラサラの砂地。遠浅の地形が続き、水深は浅めです。夏の海水浴シーズンは竿を出せるエリアが限られるため、常連は海水浴客が引けた9月以降を本番と捉えています。この時期になると岸寄りでもシロギスの群れが濃くなり、波打ち際近くを丁寧に探ると連続ヒットが出ることも。キスを追いかけるマゴチやヒラメが混じるのもこの浜ならではで、秋口に通い詰める投げ師が少なくありません。
sand_beach	片瀬西浜（江ノ島）	katase	江ノ島大橋の西側に広がる相模湾の遠浅サーフです。砂底主体で根がかりが少なく、足もとの水深は3m前後とかなり浅め。シロギスを狙う常連の多くは夏の海水浴シーズンを避け、サーファーが引いた日没後か早朝に竿を出します。境川河口寄りのエリアは砂の堆積による地形変化があり、キスが溜まりやすいポイントとして知られています。秋の落ちギスの時期は岸寄りの浅場でも反応が出ることがあり、ヒイラギやメゴチも多く混じります。
sand_beach	由比ヶ浜	yuigahama	相模湾に抱かれた遠浅のサンドボトム。夏の海水浴期間（7〜8月）は実質釣り不可ですが、9月以降は人が引き、マゴチを狙う地元勢が浜に戻ってきます。滑川河口を境に西側の鎌倉海浜公園前がひとつの目安で、河口まわりにはシロギスが溜まりやすくマゴチのベイトが安定して入ります。全体的に水深が浅い遠浅地形のため、満潮前後に水深が稼げる時間帯を狙い、朝まずめに合わせて入るのが地元アングラーの定番スタイルです。
sand_beach	白崎海岸	shirasaki-kaigan	この釣り場は現在、公園内が釣り禁止・立入禁止となっています。
sand_beach	相良港・さがらサンビーチ	sagara-ko	駿河湾に面した牧之原市の相良港は、萩間川の河口に築かれた漁港で、全体的に遠浅な地形が特徴です。南側に広がるさがらサンビーチは細かい砂底が続くフラットなサーフで、シロギスは初夏を中心に釣果が出やすく、海水浴シーズン（概ね7〜8月）は入釣できないため、春先から6月と9月以降が常連の狙い目です。クロダイは港の外側テトラ帯が好ポイントで、春に大型、秋には小〜中型の数釣りが楽しめます。また、萩間川の河口絡みでクロダイやキビレも狙え、地元の常連客が波止に並ぶ光景も見られます。港内の水深は概ね3〜3.5メートルと浅めです。
sand_beach	秋谷海岸	akiya	三浦半島西岸に位置する秋谷海岸は、立石公園に隣接した砂礫まじりのサーフです。前田川河口の払い出し周辺に地形変化がつきやすく、キスが差してくる6〜9月は「照りゴチ」を狙うアングラーが早朝まづめに入ります。釣り人がほとんどいない平日は広めに歩いてポイントを探せる余裕があり、隣の長者ヶ崎や秋谷漁港ほど混まないのが特徴です。根が点在する地形はキスも含めたベイトが溜まりやすく、マゴチの実績が出やすいエリアとして知られています。
sand_beach	菊川河口・大東海洋公園	kikugawa-daito	掛川市を流れる菊川が遠州灘へ注ぐ河口エリアで、右岸側には国安海岸と呼ばれる遠浅の砂泥サーフが広がっています。水深は波打ち際から40m沖でも1.5m前後と非常に浅く、干潮時はさらにシャローになります。スズキのハイシーズンは春と秋から初冬にかけてで、地元の常連はウェーダーで立ち込んでキャストするスタイルが主流です。水門付近は流れ込みで底が掘れており、魚が着きやすいポイントとして知られています。河口には複数の水路の合流があり、流れに変化が生まれる場所を丁寧に探ると釣果につながりやすいです。
sand_beach	赤沢海岸	akazawa-kaigan	伊東市最南端に位置する東伊豆・赤沢海岸は、両サイドをゴロタと岩場に挟まれた小さな浜で、波打ち際には急なブレイクが入ります。テトラ沖35m付近で水深約10m、底質は砂泥に石や根が混じる急深地形です。アオリイカは10月1日解禁（禁漁は4月〜9月末）で、晩秋以降にキロアップの実績もある通好みのポイント。北東風が吹く日は漁港側が風裏になりやすく、夕マズメから夜にかけて狙うのが地元流です。冬〜春はクロダイ・メジナ狙いのフカセ師も増え、ゴロタ際を丁寧に流す釣り人の姿が目立ちます。
sand_beach	辻堂海岸	tsujido	茅ヶ崎と鵠沼海岸の間に広がる辻堂海岸は、砂地底が続く遠浅のサーフです。西湘エリアと比べると知名度こそ控えめですが、マゴチの実績はしっかりあります。特に西駐車場（しょうなんの森付近）から西寄りのエリアはサーファーが少なく、常連アングラーが好んで入る穴場。朝マズメの早朝帯を狙って訪れる釣り人が多く、4月下旬の大潮の朝に50cm超のマゴチが仕留められた釣行記も残っています。夏場は日の出直後しかスペースが確保しにくくなるため、日が高くなる前の時間帯が勝負どころです。
sand_beach	道無	domu	真鶴半島に位置する道無は、岩礁帯と砂地が混在する底質の地磯です。カジメが茂る根回りはアオリイカの好ポイントで、西湘・真鶴エリアはキロアップの実績が神奈川でも際立つエリアとして知られています。秋口からはエギングとヤエン釣りの両方で地元勢が通い、夜間に磯際へ回遊してくるアオリを狙うヤエン師の姿も見られます。春の産卵期にかけても大型の期待があり、クロダイ・メジナのフカセ釣りも通年で成立します。
sand_beach	部原海岸	hebara-kaigan	千葉県勝浦市に位置する、部原港から御宿港まで全長約2kmにわたって続く砂浜のサーフです。底質は砂地で、波が高くサーファーが多いぶん、竿を出せるスペースは御宿寄りのエリアが中心になります。シロギスは満潮前後の朝まづめ、4色前後のラインにアタリが集中する傾向があり、干潮時でも実績があることから常連は潮位の変化を見ながら立ち位置を細かく変えています。夏から秋にかけてシロギスの数釣り期が続き、秋から初冬にかけてはヒラメのシーズンに入ります。イワシなどのベイトが接岸しているタイミングがヒラメの活性のカギで、ベイトの有無が釣果を大きく左右します。
sand_beach	酒匂海岸（小田原）	sakawa	酒匂川河口を抱える西湘の急深サーフで、岸から40〜50m付近にブレイクラインが形成され、そこから先はなだらかなカケ上がりが続きます。サーフ中央部には断続的なテトラ帯が入り、ベイトが身を隠しやすい地形です。砂地にはピンギスが豊富で、それを追うヒラメの魚影の濃さは地元常連のあいだで知られています。夏〜秋の朝マズメが定番ですが、水温が安定する冬の「寒ビラメ」狙いでも実績があり、河口周辺には年間を通じて竿を出すアングラーが絶えません。
sand_beach	野島公園	nojima-koen	横浜市金沢区・平潟湾の入口に浮かぶ野島公園。宮川・侍従川・鷹取川が流れ込む汽水域で、遠浅の地形が広がります。岸壁から30mほどは岩盤と牡蠣殻帯が続き、その先の澪筋を超えると砂泥底へと変わります。水深は1〜2m前後と浅く、干潮時は釣りが難しいため、常連は満潮の上げ7分を狙って通います。メジナはシモリ根の海藻まわりにつきやすく、1〜4月のバチ抜けシーズンにはクロダイともども活性が上がる傾向があります。
sand_beach	金田みたて海岸	kaneda-mitate-kaigan	千葉県木更津市、盤洲干潟に面した金田みたて海岸は、砂泥底が続く典型的な遠浅サーフです。東京湾内湾特有の大きな潮位差の影響を受けやすく、大潮の干潮時にはかなり沖まで干出するため、竿を出せる距離とポイントが潮まわりごとに変わります。干潟周辺ではハゼやクロダイの実績があり、上げ潮が効き始めるタイミングを狙って通う地元アングラーの姿も見られます。夏場はシロキスの実績もある砂底帯が手前から広がっています。
sand_beach	金田海岸	kaneda-kaigan	三浦半島・金田湾に面した砂地のサーフです。ルアーが届く範囲は水深3m前後のシャロー帯が続き、夏場にマゴチを狙う常連は早朝と夕方に竿を出すことが多く、ボートが出る時間帯を避けるのが定石とされています。北部のボッケ埼周辺では根が点在してメゴチが濃く、釣れたメゴチをそのまま泳がせに切り替える釣り人も見られます。南部の川の河口付近は春先と晩秋に大型カレイの実績があるポイントです。
sand_beach	高洲海浜公園	takasu-kaihin-koen	浦安・高洲の約1km護岸は、岸壁直下にテトラが沈むため足元チョイ投げができず、10m以上の投げが基本スタイルです。ハゼの好機は5〜10月で、公園東端に流れ込む境川河口の砂泥底が地元常連の定番ポイント。上げ潮が効き始める時間帯に人が集まる傾向があり、テトラをかわせる4m以上の竿が必須です。
sand_beach	鮫島海岸	samejima-kaigan	静岡県磐田市に位置する鮫島海岸は、天竜川河口と太田川河口のほぼ中間に広がる遠州灘のサーフで、周辺エリアと比べると波打ち際からやや水深があるのが特徴です。底質は全面砂地で、ワンド状に地形が変化している箇所があり、常連はそうしたくぼみにシロギスが入るタイミングを見計らって入釣します。シロギスシーズンは初夏から秋口がメインで、潮が動くタイミングに数釣りの実績が高く、地形の変化を読みながら仕掛けをさびくのが地元流です。サーファーも多く利用するため、混雑しやすい休日の朝は特にキャスト方向への注意が必要です。
breakwater	くじ港（西浦漁港）	kuji-ko	堤防の外側は足場が高めで細いため注意が必要ですが、内側は足場が低く釣りがしやすい環境です。堤防の付け根付近にはちょっとした浜もあります。
breakwater	なぎさ公園・新井堤防	nagisa-kouen	この釣り場は2023年に立入禁止となりました。
breakwater	アイクル	aikuru	横須賀・追浜の長浦港（深浦湾）に面したアイクル裏の護岸。足もとの水深は3〜4mほどで、沖にはゴロタや漁礁が点在し、海底は岩場に藻がびっしり茂る磯的な地形です。カサゴやメバル、アイナメといった根魚が護岸際にしっかりついており、ヘチ狙いの常連が通うのは日没前後の時間帯。透明度が高く小魚の回遊も目視できることもあり、秋口にはアジやサバが寄ってくる夕マヅメも見逃せません。沖を狙うと根がかりしやすいため、壁際とその周辺が実績の高いポイントです。
breakwater	トンビ磯	tonbi-iso	葉山・大浜と長者ヶ崎の境に位置するトンビ磯は、名前は磯ですが実態は磯とテトラが絡む小規模な防波堤です。水深は全体的に浅めで、特に御用邸側（堤防右手）は根がきつく投げ釣りでの根掛かりが多発するエリア。磯周りにはメジナをはじめクロダイ・カワハギ・ウミタナゴが付き、魚影は割と濃いと地元では知られています。夏の海水浴シーズンは竿を出しにくいため、常連が通うのは秋から春にかけて。テトラ際のウキフカセが主流です。
breakwater	中の島公園	nakanoshima-koen	木更津港内に浮かぶ中の島公園は、周囲が遠浅の干潟に囲まれた木更津エリアの中でも、大型船の航路となる中の島大橋の橋脚まわりに水深が確保された数少ない護岸スポットです。島全体の水深は2メートル前後と浅めですが、砂地の海底にはマハゼが密集しやすく、ハゼの天敵も少ないため夏から晩秋にかけて通い続ける常連が絶えません。橋側（大型船が通る航路寄り）の護岸は周囲より水深があり、満潮前後に良型が寄りやすいと地元釣り人の間で知られています。落ちハゼシーズンの秋口には護岸の定番ポイントとして定評があります。
breakwater	中洲漁港	nakasu-gyoko	南知多町の伊勢湾岸に位置する中洲漁港は、すぐ隣に豊浜漁港がありながらも訪れる釣り人が少なく、知る人ぞ知る穴場的な存在として地元アングラーの間で知られています。クロダイ狙いの常連が好む釣り座は白灯台の先端付近で、海草の切れ間にエサをじっくり送り込むスタイルが定番です。大突堤の南側には藻場が広がっており、春の乗っ込み期には40cmクラスの実績が上がることもあります。夜釣りでは夕刻から夜9時頃の時間帯に北の小突堤へ足を運ぶメバル狙いの常連の姿も見られます。
breakwater	倉舞港・松島突堤	kuramai-matsushima	蒲郡市西浦半島の先端近くに伸びる松島突堤は、三河湾の潮通しのよさが際立つポイントです。突堤の中腹あたりは砂地、松島周辺はゴロタ岩が広がる複合底質で、クロダイはフカセや前打ちで満潮前後の潮が動く時間帯が狙い目とされています。メバルは突堤先端テトラ周りの岩礁帯に居付いており、夜間の実績が高いと地元で知られています。アオリイカは秋口の新子シーズン（9〜10月）に堤防先端部でエギングの墨跡が確認されています。
breakwater	前原	maebara	加茂川河口に隣接したヨットハーバー兼漁港が前原フィッシャリーナで、3本の堤防それぞれに異なる特徴があります。北側・中堤防の先端付近は船道に面して水深が深く、常夜灯もあるため夜間のアジングが常連に人気です。アジは朝夕のマヅメが基本ながら昼間の釣果報告もあり、近隣の近江屋釣具店によると入り始めは5〜6月ごろが目安。南堤防の外海側は底質が砂地で、シロギスは朝から夕方の時間帯に実績があります。加茂川河口に近い外側は砂浜地形でスズキの回遊も確認されており、夏から秋はイナダなど青物の回遊も見込めます。
breakwater	加太漁港	kada-gyoko	友ヶ島水道に面した加太漁港の大波止は、紀淡海峡の潮流が直撃する地形で、関西随一の大物フィールドとして知られています。大波止の外向きには沖30〜50センチほどのカケアガリがあり、春と秋〜初冬にかけてマダイが集中するポイントです。常連は撒き餌をヌカ主体のダンゴに近い配合で作るカゴ釣りスタイルが主流で、餌取りが増える夏場は紀州釣りに切り替える人が多いです。アジは朝まずめのサビキやアジングで狙われ、夜間は港内でもよく回遊します。冬の平日でも釣り座が埋まるほどで、早めの場所取りが常連の間では鉄則になっています。
breakwater	和歌浦漁港	wakanoura-gyoko	和歌浦湾の奥、片男波海浜に隣接する漁港で、紀州釣りのメッカとして地元アングラーに知られた存在です。漁港南側から沖へ伸びる西堤防の外側には大型テトラが入っており、クロダイは落とし込みで狙うスタイルが主流です。東堤防は外海側が開けて潮通しもよく、アジは5〜6月ごろから中層以下に入りはじめ、15〜17cmの良型がコンスタントに出る時期があります。スズキは港内各所で実績があり、夜間の岸壁際でも気配が出ます。
breakwater	堺旧港（堺旧港緑地）	sakai-kyu-ko	堺市堺区に位置する旧港緑地は、整備された護岸沿いにクロダイを狙う地元アングラーが通い続ける都市型の釣り場です。湾奥は水深1〜2ヒロほどと浅く、棚を底付近に合わせてシモリを丁寧に探るスタイルが定着しています。チヌやキビレの活性は6月ごろから上向き始める傾向があり、日中はエビ撒き、夜間はアオイソメのウキ釣りで狙う常連も多いとか。旧堺灯台の立つ風景の中、落とし込みやヘチ釣りでコツコツ足で探っていくのがこのポイントの流儀です。
breakwater	多奈川小島漁港	tanagawa-kojima-port	大阪府最南端・岬町多奈川の小漁港です。紀淡海峡に面し潮通しがよく、水質の清澄さが特徴。波止は足もとから水深があり、コーナー付近のテトラ際がクロダイの主戦場で、夏〜秋にフカセ釣りや紀州釣りで狙う常連の姿が目立ちます。外向きは潮当たりが強く良型が出やすい一方、内向き護岸はフラットで足場も低め。冬〜春にかけてはエビ撒き釣りでメバル・ガシラが混じります。周囲に住宅が近く、夜間は静かな釣りが暗黙のルールです。
breakwater	宇津江漁港	udue-gyoko	渥美半島の内側、三河湾に面した小さな漁港です。港内は川の流れ込みがあり、クロダイの魚影が濃いエリアとして知られています。メバルは「タケノコメバル」と呼ばれる20cmを超える型が混じることもあり、冬の根魚釣りに定評があるL字堤防のテトラ帯が主なポイントです。港全体は遠浅で干潮時には水深がかなり浅くなる地形のため、クロダイは堤防先端付近でのテトラ際を狙う落とし込みスタイルが主流。隣接する砂浜寄りの沖は砂地になっており、シロギスはこのエリアへのちょい投げで実績があります。
breakwater	尾鷲港・天満浦堤防	owase-tenman	熊野灘に面した尾鷲湾の最奥部から沖側へ向けて延びる天満浦堤防は、尾鷲港で最も人気の高いポイントです。堤防の沖側は足場が約6メートルと高く、内側と沖側どちらも砂地が広がっています。夏から秋にかけては堤防内側でアジのサビキ釣りが盛んで、常連は付け根にある常夜灯周りの夜間を狙うスタイルが定番です。クロダイは内側での紀州釣り（団子釣り）の実績が高く、春から秋が通いどきです。手前に積まれた大型テトラはメジナの好ポイントで、テトラ際にウキを入れる釣り人が集まります。リアス式海岸の地形が生む潮通しのよさから魚影は常に濃く、真冬でも魚が途切れにくいと地元で知られています。
