primary_type	name	slug	lead_text
breakwater	平作川河口	heisakugawa-kako	三浦半島・久里浜の平作川河口は、遊漁船の航路にもなっている船道が中央をえぐり、導流堤先端は干潮時でも水深3.5〜4メートルほど。川側は砂地、海岸側は藻と岩礁が混じる底質で、堤防の左右で地形が大きく異なります。クロダイは潮通しのよい先端付近に集中しており、敷石周りへの落とし込みやぶっこみが実績高め。梅雨明け以降に活性が上がり、濁りが入ったタイミングは特に動きが活発になると地元アングラーの間でよく語られています。
breakwater	日置川河口	hiokigawa-kako	白浜町塩野の日置港に隣接する河口釣り場です。河口部のテトラ帯は足元水深約2m・沖10mで4〜6mと変化があり、下層に海水が入り込む構造から国道42号線の橋より上流までクロダイやスズキが遡上します。対岸の赤灯・白灯エリアは水深10m超で大型クロダイの実績で地元に知られており、夏場はエサ取りが増えるためサナギを用意しておくと有利です。ハゼは河口の砂底エリアで夏から秋にかけて狙え、投げ釣りのポイントも広く確保されています。
breakwater	日置漁港	hioki-gyoko	白浜町日置の漁港で、すぐ南側を日置川が紀伊水道へ注ぐ河口に隣接しているのが最大の特徴です。川と海の水が混じり合うエリアにあるため周年を通じて魚影が濃く、アジ・クロダイ・アオリイカのほかグレやキス、スズキも交じります。漁港には常夜灯があり、夜間から夜明け前後の時間帯にエギングでアオリイカを狙う地元アングラーが多く集まります。クロダイはフカセ釣りの実績が高く、特に夕マズメに活性が上がる傾向があります。
breakwater	有滝堤防・外城田川河口	aritaki-teibou	三重県伊勢市、外城田川の河口に沿って伊勢湾に向かって伸びる有滝堤防。堤防幅がゆったりと広く、平らな足場が確保されています。川側は粒子の細かい砂地で水深が浅く、伊勢湾側のほうが水深があります。堤防の3分の1ほどまでは消波ブロックが入り、チヌやガシラの魚影が濃いエリアです。サバやアジなど回遊魚が回り始める5〜6月から地元の常連が増え、キスは夏から秋にかけてが盛期。カレイを狙うなら11月〜3月が目安です。早朝からサビキで入る地元勢の姿が目立ちます。
breakwater	検見川浜突堤	kemigawahama-tottei	検見川浜に向かって弧を描くように伸びる東突堤は、外向き手前10m以内に根が入る地形で、内向きは水深3〜4mのフラットなサーフです。タチウオは夏から秋にかけて回遊し、常連の間では夕まずめよりも20時前後に活性が上がるタイミングが定着しています。電気ウキやタチウオテンヤで狙うアングラーが多く、1メートル超えの実績もあります。イナダより長期間狙え、夜釣りメインのぶん先端付近でも釣り座が落ち着きやすいです。
breakwater	油壷	aburatsubo	三浦半島の西端に位置する油壷は、三方を丘に囲まれた入り江で、湾内は湖面のように静かで波がほぼありません。底質は砂泥地で、水深はかなり浅め。験潮場や東大臨海実験所下などの地磯では、ポンプ小屋周辺の根際でフカセを入れるとメジナの顔が見やすく、秋口から冬にかけては型のいいクロダイも出ます。アオリイカは三浦半島でも有数のエギングスポットで、9月中旬〜10月が地元勢の間では本命シーズン。朝夕のマヅメを外さない人が多いです。
breakwater	湊川河口	minatogawa-river-mouth	ハゼは河口の砂泥底に周年居着いており、秋口にかけてサイズが揃ってきます。水深が浅い分、潮位の高い時間帯に合わせて立ち位置を調整するのが常連流です。
breakwater	湯河原海浜公園	yugawara-kaihin-koen	神奈川県最西端、千歳川の河口に隣接する湯河原海浜公園は、護岸直下にブロックが敷き詰められているため手前の水深が浅く、日中はかなり細いハリスを使わないとメジナに見切られやすい場所です。メジナやクロダイは沖のテトラ帯寄りに着く印象が強く、60〜70m先には沖堤防の役割を果たす護岸帯があり、その周辺が好ポイントとなります。9月・11月は釣果報告が多く、常連勢は朝6時台と10〜14時台に合わせて入ることが多いようです。
breakwater	田ノ浦漁港	tanoura-gyoko	冬から春にかけてはメバルの好期で、地続き一文字の姥岩まわりを中心に、シモリが点在する遊歩道の波止や港内の常夜灯まわりがカサゴ・メバルの実績エリアです。
breakwater	白谷・片浜海浜公園	shirotani-katahama	田原市渥美半島の三河湾側に面した公園で、砂浜を挟むように南北に石畳状の護岸が延びています。底質は全体的に砂地で水深は浅め、突堤の先端付近が人気ポイントです。シロギスは夏が主シーズンで、南面の遠浅エリアでは80m前後を流す常連の姿も見られます。クロダイは夜釣りの実績が多く、地元では日没後から満潮にかけての時間帯に良型が出やすいパターンが知られています。場所によって根がかりしやすい箇所があるため、投げる方向には注意が必要です。
breakwater	相模川河口	sagamigawa-kako	湘南大橋の橋脚下が主な釣り座となる平塚の相模川河口。ボトムは砂地に貝殻や岩が混在した起伏のある地形で、橋脚から500メートルほど上流にゴツゴツとした変化のある底質が広がります。常連が多く足を運ぶのは7月から秋にかけてで、干潮から上げ潮いっぱいの時間帯が本命。流れが緩んで川の水がゆっくり逆流し始めた瞬間にウキが消し込まれることが多く、満潮後は川の流れが強まり釣りにくくなります。フグのエサ取りが激しい日はコーンや練りエサが頼りになります。
breakwater	福江漁港	fukue-gyoko	アジはサビキ釣りで狙え、夕方以降に反応が上向く傾向があります。港内は投げ釣り禁止のため、いずれの魚種も仕掛けは足元主体になります。
breakwater	稲毛海浜公園	inage-kaihin-koen	東京湾に面した稲毛海浜公園では、砂浜での釣りは禁止されており、メインとなるのは検見川浜の東突堤と小堤防エリアです。突堤の入り口付近はゴロタ石が積まれた地形で、メバルの好ポイントとして地元アングラーに知られています。水深は3〜7mで徐々に深くなる砂地底。メバルは夜行性のため夜間が狙い目で、2〜5月の春先が特に乗りやすい時期です。常夜灯がないため、ヘッドライトは必携です。
breakwater	箱作漁港	hakozukuri-fishing-port	阪南市・箱作に位置する下荘漁港は、西鳥取漁港とピチピチビーチの間にひっそりと佇む小規模漁港です。波止の曲がり角から先150mほどの小さなテトラ帯がメインの釣り場で、テトラ際にチヌやメバル・ガシラが居着いています。漁港内には常夜灯が等間隔に並んでおり、常連たちは日没後から潮が動き出す時間帯を中心に通います。漁港へ向かう道が細く分かりにくいこともあり、大阪湾南部のなかでも人が少なく静かに竿を出せる場所として知られています。
breakwater	苅屋漁港	kariya-gyoko	常滑市南寄りに位置する小さな漁港で、右手に境川が流れ込むコの字型の堤防が目印です。港全体の水深が浅く、干潮時にはほぼ釣りが成立しないほど潮が引いてしまうため、地元の常連たちは満潮前後の短い時間帯に的を絞って訪れます。アオリイカは防波堤外側のテトラポッド際に入ることが多く、秋の夕マズメから夜間にかけて活性が上がります。また、5月〜10月には航路付近で40cmオーバーのクロダイの釣果報告も出ている静かな一帯です。
breakwater	若洲海浜公園	wakasu-kaihin-koen	東京湾に突き出た全長570mの防波堤と、延長480mの人工磯が並ぶ江東区若洲の釣り場です。クロダイは防波堤際のヘチ釣りと人工磯のウキフカセ釣りどちらにも実績があります。防波堤の底質は足元から約1m先まで捨て石が入り、その先は砂泥底。水深は奥に進むほど深くなる構造です。常連勢は夕マズメ以降の時合いを狙って通い、人工磯では荒川河口寄りの南側が春先から夏場にかけてクロダイの数釣りで知られています。
breakwater	衣奈漁港	kina-gyoko	和歌山県中紀・由良町に位置する衣奈漁港は、東西に波止を持つ規模感のある漁港です。メインとなる大波止は外海に面して潮通しが良く、根元側のテトラ帯ではカサゴやメバルが腰を落ち着けており、秋から冬にかけて根魚狙いの常連が多く集まります。アオリイカはヤエン釣りとエギングの両方で実績があり、春（3〜6月）と秋（9〜11月）の2シーズン楽しめます。夜間は常夜灯周りでの釣果報告も多く、朝マズメ・夕マズメとあわせて時間帯を絞った釣行が定番です。
breakwater	西浦海水浴場	nishiura-beach	蒲郡市・西浦半島に位置する海水浴場には、3本の石積み波止が設置されており、それぞれが主な釣り座となっています。底質は砂泥混じりで、三河湾の奥に位置するぶん水深は全体的に浅めです。シロギスは夏場が本番で、石積み波止からの投げ釣りが常連のスタイル。クロダイは西側堤防まわりに実績が多く、ウキフカセやダンゴ釣りで狙います。
breakwater	見物堤防	kenbutsu-breakwater	千葉県内房・見物漁港に延びるL字形の堤防で、3本ある堤防のうち一番奥のL字堤防がメインポイントです。曲がり角より先の先端側が好釣り座で、底質は岩礁と砂地が入り混じっています。水深は曲がり角付近で約2メートルと全体的に浅めですが、アオリイカの魚影は濃く、堤防際に小型の群れが目視できることもあります。クロダイは潮が満ちている時間帯、とくに濁りが入った日の夜釣りウキ釣りで実績があります。ヒラメは砂地が絡む先端エリアが狙い目です。
breakwater	観音山下	kannonyama-shita	宮川港から歩いて10分ほどの観音山下は、沈み根が荒く点在する地磯です。メインポイントの水深は5〜8mで、外向きの磯とワンド状の地形が混在しています。地元のフカセ師の間では先端よりもワンド際の釣り座を好む人もいて、曇天や夕まずめに化けやすいと言われています。冬場は寒メジナ狙いの釣り人で早朝から釣り座が埋まります。
breakwater	豊丘港	toyooka-ko	南知多町の知多半島先端近くに位置する豊浜港は、埋立地から延びる釣り桟橋が主な釣り場です。桟橋の基部は敷石を跨ぐ構造で底が起伏に富んでおり、クロダイやセイゴ、メバルが潜みやすい地形です。先端側は砂地に捨て石が点在し、カラスガイが桟橋の柱に着きはじめる春の時期になると、足もとでクロダイがヒラを打つ姿が確認できます。メバルは春から初夏の早朝・夕マズメに魚影が濃く、常連のあいだでは時合を見極めた短時間の集中釣行が定番スタイルです。
breakwater	長者ヶ崎海岸	chojakasaki	葉山町と横須賀市の境に細長く突き出た長者ヶ崎の葉山側に広がる砂礫混じりのサーフです。全体的に遠浅な地形で、海水浴シーズンが終わった9月以降から翌春にかけてが投げ釣りのメインシーズン。夏場の日中は海水浴客で竿を出せる状況ではないため、常連は早朝の人が少ない時間帯を狙って入るのが定番です。岬先端部に近いほど根が絡み、シロギスに交じってマゴチやカレイが顔を出すこともあります。三浦半島西岸の中でも投げ釣りが入りにくい小場所のため、比較的プレッシャーが低めです。
breakwater	館山自衛隊堤防	tateyama-jieitai-breakwater	この釣り場は2020年に立入禁止となりました。
breakwater	高石漁港	takaishi-fishing-port	大阪府高石市の浜寺運河沿いに位置する漁港です。防波堤は比較的狭く、足もとの水深が浅いため、タチウオ狙いは遠投が必要になります。秋口になると常連が夜に並び始め、夏から秋にかけてハクやいなっこが湧く運河筋を回遊してくる個体を電気ウキで狙うスタイルが定番です。漁師やマリーナ関係者も使う場所なのでゴミには特に気を遣いたいところです。
rocky_shore	三ツ石	mitsuishi	真鶴半島の先端に位置する三ツ石は、相模湾に突き出た岩礁地帯の地磯です。ゴロタ浜を経由して渡礁できるのは潮位80cm以下の干潮時のみで、大潮回りを狙って通う常連が多いです。水深は7〜10mほどで、箱根火山の溶岩ドームが生んだ複雑な根回りがイシダイ・クロダイ・メジナを引きつけます。冬場の1〜3月は水温低下とともにエサ取りが少なくなり、良型の石物を狙う磯師が夜明け前から陣取りに来ます。南西微風の日ほど仕掛けが安定しやすく、北東風が強まると一気に難しくなる、風向きを選ぶ磯です。
rocky_shore	八幡野港	yahano-ko	城ヶ崎海岸の南に位置する八幡野港は、「ヒナダン」「マサキ」という一級地磯を白灯堤防のすぐ裏に控えた、磯釣り感覚で楽しめる小さな漁港です。白灯堤防先端から沖へ35m付近で水深は10〜11mと深く掘れており、潮通しも良いため青物の回遊も期待できます。アジは朝マズメ・夕マズメ〜夜釣りにかけて堤防先端付近が狙い目で、メジナは冬場に型が大きくなる傾向があります。アオリイカは秋と春が本シーズンですが、伊東市漁協の規定で4月〜9月は指定区域内でのイカ釣りが禁止となっている点は要注意です。
rocky_shore	剱崎	tsurugizaki	相模湾と東京湾の境界、三浦半島南東端に突き出た地磯です。灯台下の磯は中央のワンドを境に「平島」と「ベット島」に分かれており、根が荒く水深のあるベット島側にメジナ狙いの常連が集まります。ベット島の沈み根手前の溝は水深5mほどで、40cmオーバーの良型実績があります。真冬以外は沖の沈み根際やサラシの切れ目で足裏〜30cm級が数釣れ、冬場の良型はハエ根沿いの深みを狙う釣り人が多いです。日が傾いた夕マズメ以降に釣況が上向くポイントも複数あります。
rocky_shore	大崩海岸	okuzure-kaigan	焼津市と静岡市にまたがる断崖沿いに広がる地磯で、遠州エリアでは磯場そのものが希少なことから、メジナ・クロダイを狙う地元勢が集中しやすい場所です。石部のテトラ帯周辺は山が西風を遮る地形になっており、やや荒れた日でも竿を出せるポイントとして知られています。冬場でもメジナを狙った釣行記録が残っていますが、水が澄んだ日は食いが落ちる傾向があります。フグが多い時期はオキアミよりサナギが有効とする常連が多く、クロダイはサナギ一本で勝負するスタイルが定着しています。磯の収容力は高くなく、先行者に入られると狙いのポイントを取れないため、早めの入釣が基本です。
rocky_shore	日本鋼管（津市）護岸・テトラ	tsu-nipponkokan	伊勢湾に大きく突き出した埋立地に600m超のテトラ帯が連なる日本鋼管。外海に面したポイントCより先端寄りのエリアは潮当たりがよく、クロダイの実績が高いと地元の釣り師に知られています。3〜4月の乗っ込み期にはフカセ・前打ちの常連が多く集まり、夏〜秋にかけても50cm級の良型が前打ちで出ています。朝・夕マズメや夜が特に活発で、メバルは11〜12月の夜にモエビで狙う釣り師の姿が目立ちます。
rocky_shore	東海ふ頭公園	tokai-futo-koen	京浜運河の四つ辻に位置するこの公園は、底質が砂泥のカケアガリ地形で、沖に向かって段々と深くなっています。カレイ狙いの常連が集まるのは産卵期の12月で、40〜80mのちょい投げ圏に食ってくることも多め。夜間は首都高と京浜大橋の灯りが水面を照らすため手元が見やすく、アオイソメ一本で置き竿を構える釣り人が夜な夜な訪れます。
rocky_shore	根府川	nebukawa	小田原市根府川の海岸線に広がる砂礫混じりのゴロタ浜が、このスポットの舞台です。大根・小根という地磯の合間に位置するゴロタ場は、釣り場ガイドにも取り上げられる実績があり、常連は39cmクロダイや40cmを超えるメジナを夜釣りで仕留めています。日没後に浅場へ差してくるクロダイを狙うなら、満潮前後の潮位が高い時間帯が有利です。サラシが立つほど波気があるタイミングでは魚の警戒心が薄れ、より好条件になります。乗っ込みが始まる春先から通い詰める地元勢の姿が絶えないポイントです。
rocky_shore	梵天の鼻（立石公園）	bonten-no-hana-tateishi-koen	横須賀市秋谷の地磯・梵天の鼻は、三浦半島の相模湾側では貴重な磯釣り場です。水深は4〜5mほどで、岩場と海藻が入り組んだ複雑な地形に魚が多く居着いています。ウキフカセでのメジナ狙いは磯の左側・立石を正面に見るあたりが定番釣り座で、常連はクロダイの乗っ込みが重なる春先に足しげく通います。根掛かりも多いエリアなので、仕掛けの消耗は多めに用意しておくと安心です。早朝6時には釣り座が埋まることも珍しくない人気スポットです。
rocky_shore	毘沙門天下	bishamon-tenka	三崎と剣崎の中間に位置する毘沙門湾の荒磯エリアです。周囲を山や丘に囲まれた自然の入江で、外洋のうねりが直接当たる太平洋向きの地形ながら、風には比較的強いのが特徴。アオリイカは正面の潮通しが良い場所より、磯際のワンドや根まわりが実績ポイントとされており、春先には大型の親イカが接岸します。隣接する盗人狩（ヌスットガリ）は水深も深く、かなりの魚種が狙える磯として知られています。
rocky_shore	江ノ島	enoshima	湘南大堤防（白灯堤防）と表磯・裏磯を擁する相模湾の釣り場です。アジは7月初旬〜2月中旬が狙い目で、常連が通うのは日没前後の夕マヅメから夜10時ごろまで。湘南大堤防では足場の低い下段側・先端寄りが回遊と出会いやすいポイントです。オリンピック公園の奥側（湘南大堤防寄り）は他エリアより水深が深く、夜は常夜灯の明かりにプランクトンが集まりアジも寄ってきます。島内は夜22時〜朝5時が立入禁止のため、時間の管理は必須です。
rocky_shore	洲崎灯台下	sunosaki-lighthouse-shita	ヒラスズキを狙うなら荒れた日のサラシの中にルアーを通すのが定番で、夏から秋にかけてはヒラマサやワラサ・ブリクラスの回遊もあります。
rocky_shore	番場浦	banbaura	真鶴半島の北側に切り込む入り江状の地磯・番場浦。かつての石切場跡が海底にも続き、大岩がゴロゴロと連なる複雑な岩礁地帯が広がっています。水深は4〜5mで底質は白い岩盤。岩と岩の峡谷状の隙間をアオリイカが回遊するのがこの場所ならではの特徴です。春の親イカ・秋の新子シーズンには常連エギンガーが早朝から集まり、階段を降りて左手の飛び岩周りは休日の夜明けには釣り座が埋まることも多い人気ポイントです。
rocky_shore	盗人狩	nusuttogari	三浦半島南部に位置する地磯・盗人狩（ぬすっとがり）。三浦半島の中でもトップクラスの水深を誇り、足元から10m以上の深さが近場から落ち込んでいます。左側ハエ根際のサラシが常に絶えず、そのサラシの切れ目がメジナの定番ポイント。近年は40cm級の尾長メジナも混じることがあり、エサ取りが多い時期でも潮の中を流すウキフカセで30cm級が顔を出します。地元の常連は夜明け前から入磯する人が多く、良い釣り座は早朝から埋まりがちです。南風時は潮の回りが悪くなるため、北〜東寄りの風の日を選ぶのが通い慣れた釣り人のセオリーです。
rocky_shore	稲村ヶ崎	inamuragasaki	鎌倉・稲村ヶ崎は、相模湾に突き出た岬状の磯と隣接する護岸が釣り場になっています。足元は岩礁帯が広がるものの全体的に遠浅で、干潮時にはかなり水深が浅くなるのが特徴。エギングでアオリイカを狙うなら、水深が確保できる満潮前後の時間帯が有利です。磯の岩盤周りには根掛かりが多いため、潮のタイミングを丁寧に見極める必要があります。公園東側の護岸寄りには居つきのクロダイやメジナの姿も確認されており、湘南エリアの中でも岩礁性の魚影が濃い一角です。
rocky_shore	茅ヶ崎ヘッドランド	chigasaki-headland	相模湾に向かってT字型に突き出た人工突堤、通称「Tバー」。周囲は遠浅の砂地ですが、波が石積み堤防にぶつかるヘッドランド際だけ水深が4〜5メートルほどに落ち込みます。この地形変化にメジナが定着しており、常連のフカセ師たちは東西スロープの「G3ポイント」と呼ばれる場所へ春から秋にかけて通い詰めます。夏場は餌取りが猛烈になるため、コマセワークで層を絞り込むのが地元流です。足場は石積みで安定感に欠けるため、経験者向きの釣り場です。
rocky_shore	荒崎	arasaki	三浦半島西岸・横須賀市長井に位置する荒崎は、岩礁帯が複雑に入り組む地磯です。満潮時でも水深3メートル前後と浅めですが、海底の岩礁に海藻が豊富に茂り、アオリイカの格好の居場所となっています。沖合の流れによって岸寄りが潮だまり状になる地形で、春の産卵期には大型個体が接岸し、秋には数釣りが期待できます。「ドンドン引き」や水産試験場下など磯ごとに地形の個性が異なるため、潮目や沈み根まわりを丁寧に打ち直しながら探るのが常連の流儀です。
rocky_shore	菖蒲沢海岸	shobuzawa-kaigan	河津町に位置するゴロタ浜で、断崖に囲まれた入り江地形が特徴の磯釣りスポットです。海底は岩礁帯が広がり根がそこかしこに張り出しているため、クロダイやメジナのフカセ釣り師が通い、冬から春にかけてとくに常連の姿が増えます。外洋側の水深は35メートルほど沖で6メートル前後と浅めで、潮の動くタイミングに根際を丁寧に攻めるスタイルが定番です。秋はアオリイカの回遊も見られ、ゴロタ際のシャロー帯が実績ポイントとして知られています。
rocky_shore	観音崎	kannonzaki	三浦半島東端の観音崎は、浦賀水道に直結する地磯で、潮通しの良さは神奈川県内でも随一と言われます。大潮時には川のような激流が走り、コマセがあっという間に押し流されてしまうほど。磯の30m沖には沈み根があり、その先は砂地が広がる複雑な地形です。常連勢の間では、波っ気が入って濁りが差してきたタイミングがメジナやクロダイの好機とされています。秋には青物の回遊も入るため、フカセ仕掛けに思わぬ強引に見舞われることもある磯です。
rocky_shore	諸磯	moroi-so	三浦半島西岸に突き出た岬の諸磯は、「オードロ」を中心に複数の小磯と護岸が混在する地形が特徴です。海底の所々に海藻帯が広がるシャロー帯で、満潮時でも水深は3m前後。春から初夏にかけて産卵で接岸する大型アオリイカが磯際に差し、秋は8月後半の新子から始まり10〜11月にかけてサイズが上がります。湾奥の「黒鯛込」と呼ばれる小磯はクロダイの実績が高く、波っ気のある日に常連が竿を出す場所として知られています。
rocky_shore	野島崎	nojimasaki	房総半島最南端に位置する地磯で、野島崎灯台のすぐそばから竿を出せます。足元の水深は約6メートルあり、底質は磯盤。潮通しが非常によく、外洋らしいワンサイズ大きな魚が出ることで知られています。メジナやクロダイは朝夕のまずめ時に実績が集中し、常連はコマセのタイミングにこだわりながらウキ下を丁寧に合わせて型物を狙います。先端方向へ50メートルほど投じるとイシダイが出るポイントもあり、秋口までがイシダイ師のシーズンです。夜釣りではカゴ釣りで大型のアジも期待できます。
rocky_shore	長津呂崎	nagatorozaki	城ヶ島の西端に突き出た長津呂崎は、相模灘に直接向いた地磯で、潮流が交差する三浦半島屈指の磯場です。西端先端部は通称「シシッパナ」と呼ばれ、水深はおよそ7メートル。岩と海藻が豊富な根回りに小・中型のメジナが着き、荒れ日には入江入り口に良型が差してくることも知られています。常連ほど夜明け前からポイントを確保しに来るほど競争率が高く、人気釣り座は早朝4時前には埋まることも。潮の交差が強く仕掛けのコントロールに慣れが要る一方、岩礁帯の藻場周りを丁寧に流すと魚影の濃さを実感できます。
rocky_shore	間口漁港	maguchi-gyoko	三浦半島の先端部、剱崎に隣接する間口漁港は2020年以降港内への立ち入りが禁止となり、現在は大浦海岸から入磯する地磯が陸っぱりの主戦場です。根がガチャガチャと入り組んだ浅い磯で、メジナ・クロダイ・メバル・ウミタナゴの実績が高く、荒れ気味の日に良型が出やすいと常連の間では知られています。夏から秋の早朝・夕まずめにはアジやイワシの回遊も入ります。
rocky_shore	鬼ヶ城周辺地磯	onigajo-chiso	熊野灘に突き出た断崖沿いに、千畳敷・立カベ・前島・潮吹きなど複数のポイントが連なる一級地磯です。足元から水深があり、岩礁帯の地形を活かしたフカセ釣りでメジナの魚影が濃く、冬場が最盛期とされています。常連は型を選びながら数を狙うスタイルが多く見られます。アオリイカは前島エリアで春先に大型の実績があります。足元から40m程沖に出ると底質が砂地に変わり、秋口の青物回遊シーズンには沖への遠投で釣果が出ています。
rocky_shore	黒崎の鼻	kurosaki-no-hana	三浦市初声町、相模湾に突き出た地磯です。先端部以外は水深が浅く岩礁底が広がり、沖めには砂底も混じる変化のある地形になっています。潮通しがよく、フカセ師がコマセを撒き続けるため常に魚影が濃いエリアとして知られています。アオリイカは夏から秋口にかけてエギングで狙う人が増え、特に秋の夕まずめに岬先端寄りへ入るのが常連のパターン。満潮時は磯の一部が水没するため、潮位を事前に確認してから入磯するのが鉄則です。
unknown	うみかぜ公園	umikaze-koen	横須賀市平成町の護岸で、足元水深は6.5〜7mほど。岸壁スリットに居つくクロダイは冬の荒食い期でも実績があり、潮が速い海域のため小潮・長潮まわりが狙いやすいとされています。4月〜11月はアジ・タチウオなど回遊魚が入り、タチウオシーズンの夕まずめには常連勢が15時台から釣り座を押さえに来ます。正面左側は足元に敷石と根が入り、根がかりが頻発するエリアです。土日祝および展望台4ヶ所は終日釣り禁止のため、平日のみ竿を出せる釣り場です。
unknown	ママ岬	mama-misaki	この釣り場は現在、立入禁止となっています。
unknown	一色港	isshiki-ko	三河湾に面した西尾市の一色港は、市子川の河口に隣接する大きな漁港です。川と海が交わる地形から潮通しがよく、船が行き来する川側は水深が比較的深め。L字突堤や岸壁では、夏の夜になると電気ウキが並ぶほどクロダイ狙いの常連が集まり、落とし込みやヘチ釣りで実績があります。ハゼは「三河湾ハゼ釣り大会」の会場にもなるほど魚影が濃く、秋口は足元より少し投げた先でアタリが多い傾向があります。シロギスも釣果が上がっており、水深が浅いポイントは満潮から下げにかけての時間帯が狙い目です。
unknown	三滝川河口・跳ね上げ橋	mitaki-haneage	三重県四日市市を流れる三滝川の河口に架かる跳ね上げ橋周辺は、伊勢湾に注ぐ汽水域ならではのストラクチャーが揃うポイントです。橋の橋脚や護岸コンクリートの際にクロダイが着きやすく、地元アングラーの間では満潮からの下げ潮の時間帯、とくに夕マズメ〜夜にかけて実績が高いと語られています。四日市港に隣接した工業地帯に囲まれた環境ながら魚影は安定しており、通い込んでいる釣り人が多い場所です。駐車スペースが限られるため、ポイントへは歩いてのエントリーが前提になります。
unknown	三輪崎漁港	miwasaki-port	新宮市の熊野灘に面した小規模漁港で、漁港内の護岸・突堤のほか、鈴島・孔島という2つの島の地磯もポイントになります。突堤の足元は水深があり、5月〜10月にかけてアジが回遊してくる時期はサビキ釣りで賑わいます。アジングの釣果報告は年間を通じて上がっており、常連は夜間にライトゲームで通うスタイルが定番です。カサゴはテトラや岩礁まわりに定着しており、孔島の突堤先端が根魚の実績ポイント。アオリイカは春と秋に孔島突堤でエギングやヤエン釣りの釣果が集中します。
unknown	串本漁港	kushimoto-gyoko	串本町の潮岬すぐ北に位置する大型漁港で、黒潮の影響を直接受けるため真冬でも水温が下がりにくく、一年を通して多彩な魚が集まります。メインポイントは港左の「赤灯波止」と右側の「尾の浦波止」で、いずれも水深が豊富で足元の沈みテトラ帯を少し外れると砂泥底となり根掛かりが少ない地形です。赤灯台先端はマダイ・アジ・アオリイカが揃う一級ポイントで、春の乗っ込み期には朝マズメに遠投カゴ釣りでマダイを狙う常連が先端に集まります。アオリイカは春と秋に実績が高く、活きアジを使ったヤエン釣りも港内の釣具店で調達できます。
unknown	八景島対岸	hakkeijima-taigan	八景島シーパラダイスを正面に眺める「海辺の散歩道」と呼ばれる護岸エリアです。全長800m近くにわたるテトラ混じりの岸壁で、岸から30mほどは岸壁の基礎や崩れたテトラが続き、その先は砂泥底に落ち込む地形になっています。クロダイやシーバスが岸壁際に居着いており、40cm超えの釣果も記録されています。夜間はマリンゲート周辺の照明が残るエリアが明るく、アジやメバルの魚影も濃くなります。タモ網は6m以上あると魚の取り込みがスムーズです。
unknown	内海新港	utsumi-shinko	知多半島の南端に近い南知多町に位置する内海新港は、内海辺りから急に透明度が増す海域に面しており、潮通しのよい外海向きの堤防が主なポイントです。海底は砂地が中心で、堤防際には敷石が入ったエリアも混在しています。アオリイカは港内にも回遊があり、春には藻際に親イカが産卵で接岸してきます。駐車場が無料開放となる10月以降、エギンガーがこぞって竿を出す時期で、夕マズメから夜にかけての時間帯に実績が集まりやすい場所です。
